task_id,n_human,n_codeit,dtw_mean_vs_mean,human_bootstrap_ci_lo,human_bootstrap_ci_hi,seed,condition
60c09cac,5,543,3.8828984504343107,2.7786779861227124,17.722496296296256,17,baseline
68b67ca3,10,604,4.4746902431228985,2.1017972774098395,9.299308017630237,17,baseline
e0fb7511,7,681,1.765764150379533,1.2869566331104392,3.0432238701469445,17,baseline
3194b014,10,434,0.3837261503928631,2.914612995397192e-13,2.877356902356871,17,baseline
d19f7514,4,500,2.9993686868687277,0.3986742424242401,23.98137626262628,17,baseline
7039b2d7,8,3,0.9654040404040392,0.3805555555555572,2.6168371212121344,17,baseline
e133d23d,6,348,2.8136924803591787,2.7282080059858735,3.2592452300785615,17,baseline
e345f17b,5,505,0.7837408740874389,0.65387288728867,1.8126362636264197,17,baseline
070dd51e,9,269,4.883675645342319,3.0021517255892167,11.843571548821581,17,baseline
d4b1c2b1,6,256,0.499573512906854,0.3918892630003761,0.8452497194163898,17,baseline
195ba7dc,3,385,5.0062850729517425,0.7986531986532077,20.545791245791193,17,baseline
66f2d22f,4,488,12.237463924963956,1.2721861471861087,46.74314574314564,17,baseline
f5aa3634,12,338,44.275541825221325,35.165548752648114,55.12394600591717,17,baseline
0c9aba6e,1,516,10.87668350168346,10.87668350168346,10.87668350168346,17,baseline
34b99a2b,1,64,45.39646464646466,45.39646464646466,45.39646464646466,17,baseline
506d28a5,3,474,0.5558922558923077,0.5558922558923076,1.5868686868686877,17,baseline
0c786b71,8,244,2.9313973063973204,0.318745396675088,16.957903251262632,17,baseline
84db8fc4,2,669,12.61702020202008,0.2573737373738507,49.257474747474525,17,baseline
929ab4e9,2,435,6.942164702581235,6.942164702581235,16.598309483726183,17,baseline
9a4bb226,7,701,1.3981149264076898,0.8259972754740562,5.644133520975991,17,baseline
59341089,9,405,0.9903666292555007,0.5957538346427769,3.3420680571143175,17,baseline
5d2a5c43,2,529,11.266615827461752,5.41414380095854,22.654443776135604,17,baseline
be03b35f,7,324,1.5974025974026218,0.3111201298701429,7.277777777777767,17,baseline
27f8ce4f,2,376,4.629938735927743,4.629938735927743,7.329091413212753,17,baseline
62ab2642,5,304,1.0640067340067012,0.6679107744107943,1.8683518518518851,17,baseline
e7639916,8,619,2.1982191206746204,1.4690385501345617,4.3020798676620196,17,baseline
e872b94a,6,401,0.44107744107748875,2.5618569765573085e-13,0.8383838383838816,17,baseline
ed98d772,3,99,3.3247287691732166,0.5880097268986065,13.044051627384974,17,baseline
833dafe3,9,141,2.0081939183501785,1.7362590751262577,7.033741166000283,17,baseline
84f2aca1,7,27,5.018907018907011,1.7830317830317854,25.21500721500723,17,baseline
00576224,5,545,1.2858781494866485,0.30418867574829733,9.142226353751584,17,baseline
12eac192,3,333,1.2067550505050595,1.2067550505050595,1.7370580808080676,17,baseline
48f8583b,6,131,2.2770503387787353,0.9499896080142998,10.558517791079534,17,baseline
19bb5feb,9,583,0.3929648110608352,0.38230191181872447,0.44147942643510196,17,baseline
f0df5ff0,7,98,3.3252012185345534,2.601360269360256,6.052140452140446,17,baseline
358ba94e,9,117,2.06024691358025,0.31211447811448456,7.447054994388332,17,baseline
f4081712,8,251,1.0265677609427608,0.2822771990740629,5.717046769781147,17,baseline
7953d61e,3,30,1.3080281986531972,0.6347853535353567,4.583175505050511,17,baseline
bc4146bd,5,16,2.1807575757575783,0.981419823232322,9.913547348484851,17,baseline
32e9702f,6,29,6.130422616974341,0.6044169859514664,30.418321519795676,17,baseline
15696249,9,1,51.0735614027795,43.64575071704702,57.54613002452509,17,baseline
e66aafb8,10,43,1.336812570145908,0.27171436588102765,6.726801346801363,17,baseline
60c09cac,5,636,3.849728225652719,2.710265675624189,17.612367448065466,42,baseline
68b67ca3,10,633,4.4751799192557105,1.8261483715511857,9.16323217695647,42,baseline
195ba7dc,3,281,5.0062850729517425,0.6181818181818453,13.97418630751965,42,baseline
506d28a5,3,513,0.555892255892311,0.5558922558923108,1.5868686868686845,42,baseline
5d2a5c43,2,461,11.264730639730594,5.410774410774408,22.649831649831647,42,baseline
d19f7514,4,547,2.999368686868727,0.39867424242424054,24.049663299663266,42,baseline
e345f17b,5,561,0.7820707070707077,0.6505050505049793,1.8141414141414605,42,baseline
0c9aba6e,1,542,10.876683501683448,10.876683501683448,10.876683501683448,42,baseline
3194b014,10,467,0.38372615039287156,3.218588590092608e-13,2.876992143658774,42,baseline
7039b2d7,8,5,0.9654040404040394,0.3805555555555565,4.904987373737381,42,baseline
e0fb7511,7,615,1.7657641503795427,1.4144291605829897,3.119675836983561,42,baseline
070dd51e,9,503,6.812370262153262,4.503857726117986,20.301596758673636,42,baseline
66f2d22f,4,578,12.237463924963894,1.485840548340545,46.74314574314557,42,baseline
34b99a2b,1,7,45.39646464646465,45.39646464646465,45.39646464646465,42,baseline
e133d23d,6,381,2.8136924803591947,2.7814393939394666,2.9910213243546715,42,baseline
f0df5ff0,7,560,3.325201218534505,2.489363476030188,6.77587413820751,42,baseline
27f8ce4f,2,87,4.069647088165608,4.069647088165608,6.214365881032549,42,baseline
67b4a34d,4,437,1.8109217171717307,0.33238636363639673,13.66871843434342,42,baseline
9a4bb226,7,665,13.856052589385975,11.277606220939564,24.359525412858744,42,baseline
e66aafb8,10,319,1.3418620197094722,0.27983966273670247,7.5516135404902585,42,baseline
59341089,9,477,0.9903666292554886,0.5516468699338913,3.4028479236812843,42,baseline
be03b35f,7,394,1.6017654793035445,0.31100709780910746,7.254032300891484,42,baseline
833dafe3,9,149,2.0179332239245413,1.832820667996158,6.495165306883616,42,baseline
d4b1c2b1,6,194,0.49957351290685176,0.389090722035171,0.8531251402917969,42,baseline
0c786b71,8,146,2.9313973063973116,0.32570759680135875,11.532514599116165,42,baseline
ed98d772,3,14,3.324728769173214,0.5880097268986165,11.751683501683514,42,baseline
f4081712,8,256,1.0224971064814723,0.28772876880788434,5.741408140651321,42,baseline
19bb5feb,9,418,0.3423120089787347,0.3520763187429791,0.409434624018006,42,baseline
e7639916,8,440,2.209572119799326,1.5165234418359248,4.101766232504906,42,baseline
48f8583b,6,10,2.2770503387787318,0.9906196741073282,10.552138151057903,42,baseline
bc4146bd,5,154,2.180757575757595,0.8897796717171872,9.913547348484846,42,baseline
12eac192,3,181,1.206755050505059,1.206755050505059,2.776830808080799,42,baseline
84db8fc4,2,326,12.617020202020237,0.2573737373737761,49.25747474747484,42,baseline
7953d61e,3,25,1.3080281986531974,0.6347853535353559,4.583175505050511,42,baseline
60c09cac,5,541,3.8576384921301923,2.713013461789786,17.639824940719535,123,baseline
68b67ca3,10,718,4.4735129068462065,1.8953310886643129,10.175367564534127,123,baseline
59341089,9,493,0.9917410273318715,0.5250472366339605,3.951232394121169,123,baseline
e133d23d,6,432,2.813692480359205,2.7781425364758565,3.250944631500229,123,baseline
195ba7dc,3,757,5.006285072951636,0.6181818181819674,20.545791245791197,123,baseline
3194b014,10,444,0.3854551521218325,0.025025025025032416,1.7403009069676,123,baseline
5d2a5c43,2,589,11.264730639730585,5.410774410774397,22.649831649831626,123,baseline
e345f17b,5,572,0.7820707070706994,0.6505050505049822,1.814141414141464,123,baseline
0c9aba6e,1,571,10.876683501683438,10.876683501683438,10.876683501683438,123,baseline
506d28a5,3,607,0.5558922558923264,0.5558922558923263,1.5868686868687,123,baseline
d19f7514,4,615,2.9993686868687077,0.3986742424242263,11.014867424242356,123,baseline
66f2d22f,4,539,12.237463924963938,1.2721861471861038,46.74314574314558,123,baseline
9a4bb226,7,524,2.0986687424345916,1.4016214795476614,6.8318079850363045,123,baseline
34b99a2b,1,2,45.396464646464665,45.396464646464665,45.396464646464665,123,baseline
e0fb7511,7,509,1.7657641503795387,1.427999351076267,3.2954983051137083,123,baseline
070dd51e,9,312,4.883675645342322,3.212092732884424,12.372793771043865,123,baseline
7039b2d7,8,5,0.9654040404040394,0.3735206228956223,4.914191919191926,123,baseline
27f8ce4f,2,441,4.077051696099379,4.077051696099379,6.217923757606341,123,baseline
e66aafb8,10,390,1.3368125701458928,0.26722783389450877,5.571416947250288,123,baseline
833dafe3,9,200,2.0107016343995716,1.72114173418211,7.330398262135249,123,baseline
0c786b71,8,122,2.9313973063973116,0.32302188552190025,10.704033170244111,123,baseline
84db8fc4,2,566,12.617020202020122,0.2573737373738604,49.25747474747465,123,baseline
48131b3c,6,309,1.3536484893432732,1.1180662817495404,3.0157375675750173,123,baseline
12eac192,3,260,1.2067550505050604,1.2067550505050604,2.7768308080808186,123,baseline
84f2aca1,7,218,5.0189070189070035,1.888611388611401,16.667443667443678,123,baseline
e7639916,8,600,2.3586907536906807,1.6186037342287682,4.844900775150888,123,baseline
48f8583b,6,399,2.2799704086253927,0.7897715669645291,10.697361451390048,123,baseline
67b4a34d,4,285,1.8109217171717389,0.3161300505050638,13.66871843434347,123,baseline
ed98d772,3,15,3.3247287691732135,0.5880097268986171,13.044051627384956,123,baseline
f0df5ff0,7,820,3.325201218534492,2.5153759820426953,6.744735770402437,123,baseline
00576224,5,509,1.287205387205326,0.30280583613916023,9.069472502805818,123,baseline
f4081712,8,422,1.0265677609427981,0.29350536616165124,5.3743068707912345,123,baseline
cd3c21df,11,482,37.37343128252221,31.118801652892568,43.0357476277931,123,baseline
be03b35f,7,240,1.5974025974026096,0.3113275613275647,9.01737914862914,123,baseline
bc4146bd,5,21,2.1807575757575774,1.0855321969696972,9.271704545454542,123,baseline
19bb5feb,9,424,0.34231200897873504,0.351220538720517,0.4040895061728472,123,baseline
7953d61e,3,2,1.3080281986532005,0.6347853535353539,3.4298255997474865,123,baseline
62ab2642,5,50,1.0640067340067356,0.7014612794612822,2.041952861952864,123,baseline
f5aa3634,12,27,44.423470819304136,33.919176136363646,54.940575897867575,123,baseline
32e9702f,6,4,6.05127946127946,0.4869002525252529,21.178031565656564,123,baseline
60c09cac,5,601,3.8713121901208183,2.6787997781475035,17.720886401452052,17,method2
68b67ca3,10,607,4.475893476222968,2.1307733614748994,8.446116903059439,17,method2
e0fb7511,7,391,1.7657641503795405,1.2974967340352277,3.100849364310958,17,method2
e345f17b,5,562,0.7820707070707065,0.6505050505049806,1.8141414141414605,17,method2
3194b014,10,642,0.3837261503928667,4.153309640653191e-13,2.0412962962963084,17,method2
506d28a5,3,321,0.5558922558922827,0.5558922558922826,0.922053872053916,17,method2
e133d23d,6,491,2.8136924803592125,2.778338945005597,3.036915450804516,17,method2
195ba7dc,3,470,5.006285072951728,0.6181818181818732,13.97418630751954,17,method2
0c9aba6e,1,462,10.876683501683493,10.876683501683493,10.876683501683493,17,method2
7039b2d7,8,1,0.96540404040404,0.38395622895622944,4.893465909090913,17,method2
d19f7514,4,467,2.999368686868729,0.3986742424242425,24.009890572390567,17,method2
070dd51e,9,493,4.883675645342344,3.1099930555555884,16.80947993827149,17,method2
59341089,9,541,0.9998181882723298,0.5372057070327095,3.478521867484644,17,method2
f0df5ff0,7,479,3.3272692059609272,2.605920966968265,7.271257399524587,17,method2
66f2d22f,4,493,12.237463924963956,1.4822352994227959,46.743145743145625,17,method2
903d1b4a,15,1,5.159198758417504,2.260034459175086,12.079850457702017,17,method2
929ab4e9,2,47,6.9421647025813735,6.9421647025813735,16.598309483726155,17,method2
be03b35f,7,449,1.5974025974026314,0.3113275613275772,5.5885732323232995,17,method2
0c786b71,8,331,2.931397306397311,0.3197318234427651,12.448703835227315,17,method2
ed98d772,3,47,3.324728769173215,0.5880097268986216,13.044051627384954,17,method2
27f8ce4f,2,83,4.06964708816561,4.06964708816561,6.2143658810325535,17,method2
67b4a34d,4,624,1.81092171717175,0.3156131628787891,13.666564078282729,17,method2
5d2a5c43,2,425,11.264730639730614,5.41077441077441,22.64983164983164,17,method2
e66aafb8,10,551,3.040322360528071,1.5770087851697068,11.809436490331803,17,method2
e7639916,8,478,2.1848294952373712,1.4791061260334568,4.836538452104556,17,method2
f5aa3634,12,565,44.334975244082905,35.09608556372477,57.75229952859469,17,method2
84db8fc4,2,534,12.617020202020143,0.2573737373738606,49.25747474747467,17,method2
00576224,5,581,1.2811441050396484,0.3100440796374143,9.117494325546417,17,method2
84f2aca1,7,450,5.014991674991607,1.7820845820845481,17.14829210912551,17,method2
833dafe3,9,243,2.218521213939803,1.966775563310573,6.8413371473544915,17,method2
bc4146bd,5,125,2.1807575757575868,0.8484848484848585,9.390606060606057,17,method2
62ab2642,5,165,1.064150596877861,0.6390541781450902,1.759647995102522,17,method2
7953d61e,3,71,1.3080281986532025,0.6347853535353584,3.4002525252525237,17,method2
48f8583b,6,136,2.2770503387787326,0.9654154715883264,10.654427505507762,17,method2
34b99a2b,1,3,45.396464646464665,45.396464646464665,45.396464646464665,17,method2
f4081712,8,603,1.0265677609427981,0.30984190867006745,5.364902935605907,17,method2
12eac192,3,6,1.2067550505050506,1.2067550505050506,2.776830808080814,17,method2
60c09cac,5,643,3.858121306376339,2.669397678181495,17.883292960711177,42,method2
68b67ca3,10,631,4.473512906846219,1.7853703703704105,9.351526374859613,42,method2
506d28a5,3,548,0.5558922558923121,0.555892255892312,1.5868686868686934,42,method2
0c9aba6e,1,676,10.876683501683392,10.876683501683392,10.876683501683392,42,method2
3194b014,10,474,0.3955944820923679,0.292289988492556,2.057606337637982,42,method2
5d2a5c43,2,380,11.264730639730619,5.410774410774412,22.649831649831654,42,method2
e345f17b,5,566,0.8146223721312394,0.6963093835884324,1.8835349966093116,42,method2
66f2d22f,4,518,12.23746392496394,1.2721861471861067,46.7431457431456,42,method2
9a4bb226,7,639,2.8899831210732607,2.0615611614567504,7.9958120464900055,42,method2
e133d23d,6,400,2.8130695847363,2.7829940375982103,3.2606972035166466,42,method2
070dd51e,9,667,4.883675645342266,3.024075196408517,12.750907407407473,42,method2
195ba7dc,3,394,5.006285072951742,0.6181818181818634,20.545791245791197,42,method2
7039b2d7,8,3,0.9654040404040392,0.365484006734007,4.850738636363644,42,method2
e0fb7511,7,510,1.7657641503795387,1.2865401692325102,3.4871922948846534,42,method2
59341089,9,597,0.9903666292554961,0.5663611422870679,4.3268954981918135,42,method2
f0df5ff0,7,562,3.336093328928373,2.4762422736088183,6.822382852418454,42,method2
d19f7514,4,306,2.999368686868708,0.3986742424242504,24.009890572390653,42,method2
27f8ce4f,2,417,4.069647088165716,4.069647088165716,6.2143658810326095,42,method2
e66aafb8,10,452,1.3405634516253846,0.2635293942374311,5.56545239762424,42,method2
48f8583b,6,182,2.277050338778732,0.7903728644469342,10.660814939518646,42,method2
67b4a34d,4,352,1.8109217171717265,0.32638888888887446,13.668722380050518,42,method2
be03b35f,7,383,1.5974025974026276,0.31132756132757655,9.017379148629214,42,method2
d4b1c2b1,6,480,0.4995735129069021,0.39182809577253935,0.8746507669285353,42,method2
e7639916,8,702,2.3361204322742015,1.6051174490277518,5.0027182693849275,42,method2
e872b94a,6,56,0.4410774410774491,3.306556417559392e-14,0.8383838383838446,42,method2
0c786b71,8,229,2.931397306397316,0.35637889309759546,15.95724760627105,42,method2
7953d61e,3,26,1.3080281986531976,0.6347853535353561,3.42982559974748,42,method2
833dafe3,9,210,2.0081939183501762,1.8190704790964918,6.589536423260387,42,method2
84f2aca1,7,172,5.018907018906995,1.783031783031812,25.018481518481547,42,method2
ed98d772,3,44,3.324728769173215,0.5880097268986206,13.044051627384954,42,method2
bc4146bd,5,132,2.18075757575759,0.8303535353535486,9.402280303030302,42,method2
f5aa3634,12,79,0.661414603134014,0.377493131916919,2.719152584210608,42,method2
00576224,5,89,1.2872053872053923,0.29977553310886873,9.070065937149275,42,method2
60c09cac,5,644,3.918705564966481,2.726566785871178,17.91879892088577,123,method2
68b67ca3,10,669,4.4884065702700235,2.211291351481879,8.798988179419087,123,method2
3194b014,10,265,0.6156470364017537,0.5639794168096219,3.1805920843656748,123,method2
e0fb7511,7,555,1.7657744888514086,1.3506552971937582,3.165641534872278,123,method2
070dd51e,9,205,4.88367564534231,3.0517575056116657,12.095404250841753,123,method2
e345f17b,5,483,0.7772340381036509,0.6765492920927164,1.8125054896794588,123,method2
506d28a5,3,482,0.5558922558923084,0.5558922558923083,1.5868686868686863,123,method2
d19f7514,4,503,2.9993686868687255,0.3986742424242408,11.126893939393938,123,method2
e133d23d,6,375,2.813692480359191,2.72814253647597,3.25106154133935,123,method2
f0df5ff0,7,497,3.3275999882572247,2.473459296745683,7.286767012851488,123,method2
5d2a5c43,2,363,11.264730639730635,5.410774410774412,22.649831649831647,123,method2
7039b2d7,8,236,0.9654040404040419,0.40054924242421924,4.9013489057239115,123,method2
e66aafb8,10,458,1.366904856424483,0.2657202422085581,5.606373560936831,123,method2
0c9aba6e,1,458,10.876683501683491,10.876683501683491,10.876683501683491,123,method2
195ba7dc,3,476,5.00628507295173,0.798653198653219,20.54579124579117,123,method2
f4081712,8,510,1.0247326203208666,0.2817682647553777,5.39959992077639,123,method2
66f2d22f,4,433,12.237463924963965,1.2721861471861167,46.74314574314575,123,method2
67b4a34d,4,348,1.8140891675374533,0.31977656413270866,13.696786425679221,123,method2
27f8ce4f,2,302,4.069647088165617,4.069647088165617,6.214365881032559,123,method2
59341089,9,345,0.990366629255506,0.5478886083052609,3.4304082491582184,123,method2
84db8fc4,2,338,12.617020202020228,0.25737373737378133,49.25747474747484,123,method2
f5aa3634,12,657,44.423470819304136,34.03456965488216,56.06060781425366,123,method2
9a4bb226,7,689,1.683081418930346,1.0383068015142078,6.0621178379038705,123,method2
bc4146bd,5,8,2.1807575757575766,0.8897796717171724,10.032196969696965,123,method2
0c786b71,8,133,2.9313973063973116,0.3268604008838441,16.936795691287873,123,method2
e7639916,8,406,2.1843077215613524,1.4864407230016758,4.499193848023855,123,method2
84f2aca1,7,320,5.018907018907001,1.7830317830317757,16.565730103230127,123,method2
00576224,5,193,1.2795444368846582,0.314278943726273,9.08589987381005,123,method2
833dafe3,9,32,2.0081939183501674,1.7383652058782286,6.393236181257015,123,method2
62ab2642,5,190,1.0640067340067072,0.7255664983164944,2.276296296296302,123,method2
32e9702f,6,303,6.2945439543954596,0.5970522760609496,21.833055668066876,123,method2
ed98d772,3,8,3.3247287691732144,0.5880097268986157,13.044051627384965,123,method2
48f8583b,6,72,2.2770503387787273,0.965415471588304,10.433175375150672,123,method2
7953d61e,3,8,1.3080281986532003,0.6347853535353543,3.4002525252525295,123,method2
ae58858e,7,1,1.5856180856180853,0.9665140993265984,6.77827606421356,123,method2
cd3c21df,11,1,0.4138353229262327,0.303313437404346,0.5326943679216409,123,method2
