task_id,difficulty_category,pair,l2_distance,pearson_r,pearson_p,n_a,n_b
00576224,Only hard for AI,human_success_vs_codeit_success,4.0161,0.692,0.0,5,332
00576224,Only hard for AI,human_failed_vs_codeit_failed,3.7162,0.3532,0.0003,1,29
00576224,Only hard for AI,human_success_vs_human_failed,3.8757,0.1556,0.1222,5,1
00576224,Only hard for AI,codeit_success_vs_codeit_failed,2.3127,0.83,0.0,332,29
009d5c81,Easy for both,human_success_vs_codeit_success,7.039,0.4309,0.0,7,150
009d5c81,Easy for both,human_failed_vs_codeit_failed,25.9147,,,2,747
009d5c81,Easy for both,human_success_vs_human_failed,30.0721,,,7,2
009d5c81,Easy for both,codeit_success_vs_codeit_failed,4.2513,0.648,0.0,150,747
070dd51e,Easy for both,human_success_vs_codeit_success,11.4453,0.3852,0.0001,9,477
070dd51e,Easy for both,human_failed_vs_codeit_failed,4.7759,-0.2787,0.005,3,18
070dd51e,Easy for both,human_success_vs_human_failed,12.7867,0.2318,0.0203,9,3
070dd51e,Easy for both,codeit_success_vs_codeit_failed,0.4095,0.9994,0.0,477,18
0934a4d8,Hard for both,human_success_vs_codeit_success,2.5875,0.8577,0.0,1,125
0934a4d8,Hard for both,human_failed_vs_codeit_failed,4.1181,0.9327,0.0,8,6
0934a4d8,Hard for both,human_success_vs_human_failed,4.1794,0.8058,0.0,1,8
0934a4d8,Hard for both,codeit_success_vs_codeit_failed,1.8659,0.975,0.0,125,6
0c786b71,Only hard for AI,human_success_vs_codeit_success,4.1409,0.6654,0.0,8,343
0c786b71,Only hard for AI,human_success_vs_human_failed,4.724,0.2044,0.0414,8,4
0c9aba6e,Hard for both,human_success_vs_codeit_success,3.8012,0.9499,0.0,1,536
0c9aba6e,Hard for both,human_success_vs_human_failed,1.3086,0.7564,0.0,1,8
12eac192,Hard for both,human_success_vs_codeit_success,6.6005,0.8216,0.0,3,289
12eac192,Hard for both,human_failed_vs_codeit_failed,2.7538,,,5,19
12eac192,Hard for both,human_success_vs_human_failed,8.0907,,,3,5
12eac192,Hard for both,codeit_success_vs_codeit_failed,2.5257,0.9975,0.0,289,19
15696249,Only hard for humans,human_success_vs_codeit_success,6.69,0.4748,0.0,9,188
15696249,Only hard for humans,human_failed_vs_codeit_failed,3.5191,0.7179,0.0,6,119
15696249,Only hard for humans,human_success_vs_human_failed,3.8194,0.8407,0.0,9,6
15696249,Only hard for humans,codeit_success_vs_codeit_failed,0.8811,0.9903,0.0,188,119
195ba7dc,Only hard for humans,human_success_vs_codeit_success,2.1185,0.9067,0.0,4,527
195ba7dc,Only hard for humans,human_failed_vs_codeit_failed,2.2175,0.3137,0.0015,6,10
195ba7dc,Only hard for humans,human_success_vs_human_failed,3.8664,0.0616,0.5427,4,6
195ba7dc,Only hard for humans,codeit_success_vs_codeit_failed,1.3436,0.9089,0.0,527,10
19bb5feb,Easy for both,human_success_vs_codeit_success,3.2517,0.7151,0.0,9,759
19bb5feb,Easy for both,codeit_success_vs_codeit_failed,0.8872,0.9886,0.0,759,31
1a2e2828,Easy for both,human_success_vs_codeit_success,1.3546,0.9452,0.0,6,57
1a2e2828,Easy for both,human_failed_vs_codeit_failed,0.0,,,2,554
1a2e2828,Easy for both,human_success_vs_human_failed,3.3919,,,6,2
1a2e2828,Easy for both,codeit_success_vs_codeit_failed,4.1235,,,57,554
27f8ce4f,Hard for both,human_success_vs_codeit_success,5.581,0.4725,0.0,2,404
27f8ce4f,Hard for both,human_failed_vs_codeit_failed,3.1476,,,3,105
27f8ce4f,Hard for both,human_success_vs_human_failed,4.0398,,,2,3
27f8ce4f,Hard for both,codeit_success_vs_codeit_failed,0.4814,0.9826,0.0,404,105
3194b014,Easy for both,human_success_vs_codeit_success,2.8721,0.8945,0.0,10,725
3194b014,Easy for both,human_failed_vs_codeit_failed,0.0,,,1,44
3194b014,Easy for both,human_success_vs_human_failed,5.7881,,,10,1
3194b014,Easy for both,codeit_success_vs_codeit_failed,4.1235,,,725,44
31d5ba1a,Only hard for humans,human_failed_vs_codeit_failed,4.0973,-0.3872,0.0001,9,1
31d5ba1a,Only hard for humans,codeit_success_vs_codeit_failed,3.5292,-0.5349,0.0,330,1
32e9702f,Hard for both,human_success_vs_codeit_success,2.0749,0.9493,0.0,6,406
32e9702f,Hard for both,human_failed_vs_codeit_failed,5.8275,-0.9366,0.0,6,94
32e9702f,Hard for both,human_success_vs_human_failed,5.5763,-0.9998,0.0,6,6
32e9702f,Hard for both,codeit_success_vs_codeit_failed,2.4384,0.8649,0.0,406,94
34b99a2b,Hard for both,human_success_vs_codeit_success,6.8776,0.8865,0.0,1,115
34b99a2b,Hard for both,human_failed_vs_codeit_failed,2.6302,-0.7235,0.0,8,1
34b99a2b,Hard for both,human_success_vs_human_failed,5.0228,-0.6852,0.0,1,8
34b99a2b,Hard for both,codeit_success_vs_codeit_failed,1.7224,0.776,0.0,115,1
358ba94e,Easy for both,human_success_vs_codeit_success,2.5868,0.9228,0.0,9,290
358ba94e,Easy for both,human_failed_vs_codeit_failed,6.0867,,,1,415
358ba94e,Easy for both,human_success_vs_human_failed,6.0638,,,9,1
358ba94e,Easy for both,codeit_success_vs_codeit_failed,2.2222,0.9575,0.0,290,415
48131b3c,Hard for both,human_success_vs_codeit_success,4.6519,0.6748,0.0,6,119
48131b3c,Hard for both,human_failed_vs_codeit_failed,1.6444,,,6,158
48131b3c,Hard for both,human_success_vs_human_failed,6.0697,,,6,6
48131b3c,Hard for both,codeit_success_vs_codeit_failed,1.3374,0.9926,0.0,119,158
48f8583b,Hard for both,human_success_vs_codeit_success,6.3604,0.5557,0.0,6,178
48f8583b,Hard for both,human_failed_vs_codeit_failed,3.659,0.5958,0.0,10,61
48f8583b,Hard for both,human_success_vs_human_failed,3.689,0.3702,0.0001,6,10
48f8583b,Hard for both,codeit_success_vs_codeit_failed,0.2171,0.9996,0.0,178,61
506d28a5,Only hard for humans,human_success_vs_codeit_success,1.9529,0.9268,0.0,3,693
506d28a5,Only hard for humans,human_success_vs_human_failed,4.2235,-0.2525,0.0113,3,4
59341089,Only hard for AI,human_success_vs_codeit_success,4.1557,0.6609,0.0,9,532
59341089,Only hard for AI,human_failed_vs_codeit_failed,3.4251,,,2,1
59341089,Only hard for AI,human_success_vs_human_failed,3.1712,,,9,2
59341089,Only hard for AI,codeit_success_vs_codeit_failed,2.2794,0.7771,0.0,532,1
5d2a5c43,Hard for both,human_success_vs_codeit_success,2.3294,0.7863,0.0,2,268
5d2a5c43,Hard for both,human_failed_vs_codeit_failed,3.1415,0.4372,0.0,6,1
5d2a5c43,Hard for both,human_success_vs_human_failed,2.1279,0.5414,0.0,2,6
5d2a5c43,Hard for both,codeit_success_vs_codeit_failed,1.5908,0.8936,0.0,268,1
60c09cac,Only hard for humans,human_success_vs_codeit_success,3.2166,0.7908,0.0,5,656
60c09cac,Only hard for humans,human_failed_vs_codeit_failed,2.8546,0.1991,0.0471,4,5
60c09cac,Only hard for humans,human_success_vs_human_failed,5.2657,0.8075,0.0,5,4
60c09cac,Only hard for humans,codeit_success_vs_codeit_failed,3.0823,0.895,0.0,656,5
62ab2642,Only hard for AI,human_success_vs_codeit_success,12.3888,0.9757,0.0,5,96
62ab2642,Only hard for AI,human_failed_vs_codeit_failed,13.0294,0.3238,0.001,1,46
62ab2642,Only hard for AI,human_success_vs_human_failed,11.6266,0.4223,0.0,5,1
62ab2642,Only hard for AI,codeit_success_vs_codeit_failed,1.1119,0.9825,0.0,96,46
642d658d,Easy for both,human_success_vs_codeit_success,3.4043,0.7566,0.0,5,20
642d658d,Easy for both,human_failed_vs_codeit_failed,0.0,,,1,153
642d658d,Easy for both,human_success_vs_human_failed,3.3919,,,5,1
642d658d,Easy for both,codeit_success_vs_codeit_failed,5.5155,,,20,153
66f2d22f,Only hard for humans,human_success_vs_codeit_success,5.8366,0.682,0.0,4,534
66f2d22f,Only hard for humans,human_success_vs_human_failed,8.7621,,,4,7
67b4a34d,Only hard for humans,human_success_vs_codeit_success,2.2481,0.8944,0.0,4,633
67b4a34d,Only hard for humans,human_failed_vs_codeit_failed,1.9178,0.198,0.0483,4,20
67b4a34d,Only hard for humans,human_success_vs_human_failed,4.7336,-0.0237,0.8152,4,4
67b4a34d,Only hard for humans,codeit_success_vs_codeit_failed,2.9174,1.0,0.0,633,20
68b67ca3,Easy for both,human_success_vs_codeit_success,1.2862,1.0,0.0,10,623
68b67ca3,Easy for both,human_failed_vs_codeit_failed,7.8164,,,2,10
68b67ca3,Easy for both,human_success_vs_human_failed,6.5183,,,10,2
68b67ca3,Easy for both,codeit_success_vs_codeit_failed,2.7464,0.848,0.0,623,10
6df30ad6,Easy for both,human_success_vs_codeit_success,7.2583,0.3907,0.0001,12,408
6df30ad6,Easy for both,human_failed_vs_codeit_failed,5.2683,0.1209,0.231,2,431
6df30ad6,Easy for both,human_success_vs_human_failed,10.2445,-0.1746,0.0822,12,2
6df30ad6,Easy for both,codeit_success_vs_codeit_failed,1.2327,0.9401,0.0,408,431
7039b2d7,Only hard for AI,human_success_vs_codeit_success,2.2084,0.9422,0.0,8,115
7039b2d7,Only hard for AI,human_failed_vs_codeit_failed,0.0,,,4,288
7039b2d7,Only hard for AI,human_success_vs_human_failed,4.6528,,,8,4
7039b2d7,Only hard for AI,codeit_success_vs_codeit_failed,5.7881,,,115,288
7953d61e,Hard for both,human_success_vs_codeit_success,5.9915,0.4184,0.0,3,267
7953d61e,Hard for both,human_success_vs_human_failed,2.8071,0.6438,0.0,3,8
7bb29440,Easy for both,human_success_vs_codeit_success,1.7222,0.9539,0.0,5,15
7bb29440,Easy for both,human_failed_vs_codeit_failed,0.0,,,2,462
7bb29440,Easy for both,human_success_vs_human_failed,5.795,,,5,2
7bb29440,Easy for both,codeit_success_vs_codeit_failed,5.7881,,,15,462
833dafe3,Only hard for AI,human_success_vs_codeit_success,7.2381,0.4065,0.0,9,237
833dafe3,Only hard for AI,human_failed_vs_codeit_failed,2.0191,,,1,3
833dafe3,Only hard for AI,human_success_vs_human_failed,7.8727,,,9,1
833dafe3,Only hard for AI,codeit_success_vs_codeit_failed,0.351,0.994,0.0,237,3
84db8fc4,Hard for both,human_success_vs_codeit_success,4.8343,0.8681,0.0,2,870
84db8fc4,Hard for both,human_failed_vs_codeit_failed,2.911,0.8248,0.0,4,21
84db8fc4,Hard for both,human_success_vs_human_failed,4.203,0.3536,0.0003,2,4
84db8fc4,Hard for both,codeit_success_vs_codeit_failed,1.5551,0.8417,0.0,870,21
84f2aca1,Easy for both,human_success_vs_codeit_success,46.0521,0.6055,0.0,7,642
84f2aca1,Easy for both,human_failed_vs_codeit_failed,43.4003,-0.7291,0.0,2,185
84f2aca1,Easy for both,human_success_vs_human_failed,54.4128,-0.636,0.0,7,2
84f2aca1,Easy for both,codeit_success_vs_codeit_failed,3.629,0.9642,0.0,642,185
8597cfd7,Easy for both,human_success_vs_codeit_success,0.0,1.0,0.0,11,311
8597cfd7,Easy for both,human_failed_vs_codeit_failed,0.0,,,1,273
8597cfd7,Easy for both,human_success_vs_human_failed,5.7881,,,11,1
8597cfd7,Easy for both,codeit_success_vs_codeit_failed,5.7881,,,311,273
8fbca751,Only hard for AI,human_success_vs_codeit_success,6.695,0.4842,0.0,8,75
8fbca751,Only hard for AI,human_failed_vs_codeit_failed,9.2688,,,2,204
8fbca751,Only hard for AI,human_success_vs_human_failed,10.8058,,,8,2
8fbca751,Only hard for AI,codeit_success_vs_codeit_failed,5.1819,0.8385,0.0,75,204
903d1b4a,Only hard for AI,human_success_vs_codeit_success,16.923,0.4533,0.0,15,1
903d1b4a,Only hard for AI,human_success_vs_human_failed,18.1453,,,15,3
929ab4e9,Hard for both,human_success_vs_codeit_success,79.465,0.5414,0.0,2,100
929ab4e9,Hard for both,human_failed_vs_codeit_failed,7.33,0.0051,0.9596,6,237
929ab4e9,Hard for both,human_success_vs_human_failed,75.0787,-0.263,0.0082,2,6
929ab4e9,Hard for both,codeit_success_vs_codeit_failed,2.2373,0.8673,0.0,100,237
94133066,Hard for both,human_success_vs_codeit_success,5.4062,0.5689,0.0,2,244
94133066,Hard for both,human_success_vs_human_failed,7.8092,,,2,6
9a4bb226,Easy for both,human_success_vs_codeit_success,0.1721,0.9984,0.0,7,15
9a4bb226,Easy for both,human_failed_vs_codeit_failed,2.2778,,,3,803
9a4bb226,Easy for both,human_success_vs_human_failed,5.7572,,,7,3
9a4bb226,Easy for both,codeit_success_vs_codeit_failed,3.7036,0.9175,0.0,15,803
9b4c17c4,Only hard for AI,human_success_vs_codeit_success,24.7168,,,5,18
9b4c17c4,Only hard for AI,human_success_vs_human_failed,0.0,,,5,1
ae58858e,Only hard for AI,human_success_vs_codeit_success,12.9923,0.8135,0.0,7,241
ae58858e,Only hard for AI,human_failed_vs_codeit_failed,3.8587,,,3,182
ae58858e,Only hard for AI,human_success_vs_human_failed,12.9288,,,7,3
ae58858e,Only hard for AI,codeit_success_vs_codeit_failed,1.9294,1.0,0.0,241,182
bc4146bd,Hard for both,human_success_vs_codeit_success,4.9018,0.5568,0.0,5,173
bc4146bd,Hard for both,human_success_vs_human_failed,4.837,0.9625,0.0,5,7
be03b35f,Only hard for AI,human_success_vs_codeit_success,3.5324,0.7332,0.0,7,524
be03b35f,Only hard for AI,human_failed_vs_codeit_failed,3.1592,0.5552,0.0,3,9
be03b35f,Only hard for AI,human_success_vs_human_failed,3.3068,0.0999,0.3228,7,3
be03b35f,Only hard for AI,codeit_success_vs_codeit_failed,1.3586,0.9716,0.0,524,9
cd3c21df,Easy for both,human_success_vs_codeit_success,0.8207,0.9956,0.0,11,71
cd3c21df,Easy for both,human_failed_vs_codeit_failed,0.0,,,1,634
cd3c21df,Easy for both,human_success_vs_human_failed,5.3654,,,11,1
cd3c21df,Easy for both,codeit_success_vs_codeit_failed,5.7881,,,71,634
d19f7514,Hard for both,human_success_vs_codeit_success,2.4604,0.865,0.0,4,554
d19f7514,Hard for both,human_failed_vs_codeit_failed,3.5301,0.0995,0.3247,9,4
d19f7514,Hard for both,human_success_vs_human_failed,3.487,-0.1192,0.2374,4,9
d19f7514,Hard for both,codeit_success_vs_codeit_failed,1.6674,0.9054,0.0,554,4
d4b1c2b1,Only hard for humans,human_success_vs_codeit_success,0.744,0.9852,0.0,6,204
d4b1c2b1,Only hard for humans,human_failed_vs_codeit_failed,0.0,,,6,157
d4b1c2b1,Only hard for humans,human_success_vs_human_failed,4.2292,,,6,6
d4b1c2b1,Only hard for humans,codeit_success_vs_codeit_failed,4.1235,,,204,157
e0fb7511,Only hard for AI,human_success_vs_codeit_success,8.971,0.7597,0.0,7,510
e0fb7511,Only hard for AI,human_failed_vs_codeit_failed,2.503,-1.0,0.0,3,14
e0fb7511,Only hard for AI,human_success_vs_human_failed,10.1594,-0.7597,0.0,7,3
e0fb7511,Only hard for AI,codeit_success_vs_codeit_failed,1.4032,1.0,0.0,510,14
e133d23d,Only hard for humans,human_success_vs_codeit_success,2.4274,0.9278,0.0,6,589
e133d23d,Only hard for humans,human_failed_vs_codeit_failed,3.2007,-0.1734,0.0844,4,120
e133d23d,Only hard for humans,human_success_vs_human_failed,5.1614,-0.0112,0.9119,6,4
e133d23d,Only hard for humans,codeit_success_vs_codeit_failed,0.9935,0.9774,0.0,589,120
e345f17b,Only hard for humans,human_success_vs_codeit_success,4.0651,0.5372,0.0,5,761
e345f17b,Only hard for humans,human_failed_vs_codeit_failed,3.24,0.5618,0.0,4,2
e345f17b,Only hard for humans,human_success_vs_human_failed,3.0244,0.6818,0.0,5,4
e345f17b,Only hard for humans,codeit_success_vs_codeit_failed,2.6332,0.8753,0.0,761,2
e66aafb8,Easy for both,human_success_vs_codeit_success,2.4185,0.9106,0.0,10,672
e66aafb8,Easy for both,human_failed_vs_codeit_failed,2.9208,0.794,0.0,3,84
e66aafb8,Easy for both,human_success_vs_human_failed,4.3102,0.8382,0.0,10,3
e66aafb8,Easy for both,codeit_success_vs_codeit_failed,3.5482,0.614,0.0,672,84
e7639916,Only hard for AI,human_success_vs_codeit_success,8.1037,0.654,0.0,8,588
e7639916,Only hard for AI,human_failed_vs_codeit_failed,45.4036,,,3,139
e7639916,Only hard for AI,human_success_vs_human_failed,52.1167,,,8,3
e7639916,Only hard for AI,codeit_success_vs_codeit_failed,10.209,-0.9578,0.0,588,139
e872b94a,Only hard for humans,human_success_vs_codeit_success,1.3537,0.9458,0.0,9,2
e872b94a,Only hard for humans,human_failed_vs_codeit_failed,0.0,,,6,288
e872b94a,Only hard for humans,human_success_vs_human_failed,5.7881,,,9,6
e872b94a,Only hard for humans,codeit_success_vs_codeit_failed,4.744,,,2,288
ed74f2f2,Hard for both,human_success_vs_codeit_success,5.752,0.5489,0.0,7,152
ed74f2f2,Hard for both,human_failed_vs_codeit_failed,0.6481,,,4,547
ed74f2f2,Hard for both,human_success_vs_human_failed,5.9626,-0.1645,0.1019,7,4
ed74f2f2,Hard for both,codeit_success_vs_codeit_failed,2.286,,,152,547
ed98d772,Only hard for humans,human_success_vs_codeit_success,6.685,0.363,0.0002,3,294
ed98d772,Only hard for humans,human_failed_vs_codeit_failed,5.7783,0.1442,0.1522,7,312
ed98d772,Only hard for humans,human_success_vs_human_failed,2.563,-0.2026,0.0432,3,7
ed98d772,Only hard for humans,codeit_success_vs_codeit_failed,0.3321,0.985,0.0,294,312
f0df5ff0,Easy for both,human_success_vs_codeit_success,5.4181,0.524,0.0,7,685
f0df5ff0,Easy for both,human_failed_vs_codeit_failed,5.0667,-0.4452,0.0,2,15
f0df5ff0,Easy for both,human_success_vs_human_failed,6.6868,0.6235,0.0,7,2
f0df5ff0,Easy for both,codeit_success_vs_codeit_failed,5.9708,-0.1237,0.22,685,15
f4081712,Easy for both,human_success_vs_codeit_success,2.6716,0.8618,0.0,8,563
f4081712,Easy for both,human_failed_vs_codeit_failed,2.6671,,,4,126
f4081712,Easy for both,human_success_vs_human_failed,5.4944,,,8,4
f4081712,Easy for both,codeit_success_vs_codeit_failed,2.573,0.9861,0.0,563,126
f5aa3634,Easy for both,human_success_vs_codeit_success,4.1224,0.8085,0.0,12,179
f5aa3634,Easy for both,human_failed_vs_codeit_failed,0.0,,,2,423
f5aa3634,Easy for both,human_success_vs_human_failed,5.4502,,,12,2
f5aa3634,Easy for both,codeit_success_vs_codeit_failed,8.1546,,,179,423
