task_id,pair,trace_idx,baseline_group,score_min,score_median,n_codeit,len_human
e0fb7511,pair1,4,B,33.4243,33.4243,2,16
e0fb7511,pair1,5,B,9.8485,9.8485,2,28
e0fb7511,pair1,6,B,30.0606,30.0606,2,66
e133d23d,pair1,0,A,1.4444,1.8889,136,12
e133d23d,pair1,1,A,1.0,1.4444,136,9
e133d23d,pair1,2,A,1.0,1.5556,136,8
e133d23d,pair1,3,A,0.8889,1.6667,136,7
e133d23d,pair1,4,A,1.0,1.4444,136,23
e345f17b,pair1,0,A,0.25,1.125,176,7
e345f17b,pair1,1,A,0.25,1.125,176,7
e345f17b,pair1,2,A,0.1875,1.0625,176,5
e345f17b,pair1,3,A,1.6875,2.1875,176,21
e345f17b,pair1,4,A,0.25,1.125,176,7
e66aafb8,pair1,0,A,1.7778,2.2222,690,10
e66aafb8,pair1,1,A,2.1111,3.4444,690,8
e66aafb8,pair1,2,A,1.7778,2.2222,690,10
e66aafb8,pair1,3,A,1.7778,2.2222,690,10
e66aafb8,pair1,4,A,2.1111,2.5556,690,12
e66aafb8,pair1,5,A,1.7778,2.2222,690,10
e66aafb8,pair1,6,A,2.0,2.5556,690,10
e66aafb8,pair1,7,A,1.7778,2.2222,690,10
e66aafb8,pair1,8,A,1.7778,2.2222,690,12
e7639916,pair1,0,B,12.7419,13.0,34,37
e7639916,pair1,1,B,6.6774,11.5484,34,14
e7639916,pair1,2,B,12.6129,12.9677,34,33
e7639916,pair1,3,B,6.6451,11.5161,34,16
e7639916,pair1,4,B,12.6129,12.9677,34,33
e7639916,pair1,5,B,17.8064,22.4838,34,71
e7639916,pair1,6,B,6.3871,6.7419,34,8
e7639916,pair1,7,B,12.8064,17.6774,34,37
e872b94a,pair1,0,A,0.0,1.0,8,6
e872b94a,pair1,1,A,0.0,1.0,8,6
ea9794b1,pair1,0,A,9.48,10.68,16,90
ed74f2f2,pair1,0,A,1.5556,1.5556,12,8
ed74f2f2,pair1,1,A,1.5556,1.5556,12,8
ed74f2f2,pair1,2,A,0.7778,0.7778,12,6
ed74f2f2,pair1,3,A,0.8889,0.8889,12,10
ed74f2f2,pair1,4,A,1.5556,1.5556,12,8
ed74f2f2,pair1,5,A,1.3333,1.3333,12,9
ed74f2f2,pair1,6,A,1.5556,1.5556,12,8
ed98d772,pair1,0,A,3.1667,6.8333,113,9
ed98d772,pair1,1,A,2.4722,4.6389,113,11
ed98d772,pair1,2,A,5.6111,5.6111,113,24
f0df5ff0,pair1,0,B,17.9772,21.25,15,46
f0df5ff0,pair1,1,B,17.9772,21.25,15,46
f0df5ff0,pair1,2,B,26.9999,28.8636,15,49
f0df5ff0,pair1,3,B,24.5681,27.7499,15,48
f0df5ff0,pair1,4,B,33.5908,36.8636,15,84
f0df5ff0,pair1,5,B,26.2045,26.6136,15,48
f0df5ff0,pair1,6,B,17.9772,21.25,15,46
f4081712,pair1,0,A,3.375,6.4583,608,30
f4081712,pair1,1,A,1.8333,4.3333,608,5
f4081712,pair1,2,A,3.125,5.125,608,32
f4081712,pair1,3,A,3.1667,6.1667,608,29
f4081712,pair1,4,A,3.0,6.0,608,27
f4081712,pair1,5,A,3.0,6.0,608,27
f4081712,pair1,6,A,0.75,1.0417,608,58
f4081712,pair1,7,A,3.5833,7.0,608,31
f5aa3634,pair1,0,A,2.5,2.5,5,10
f5aa3634,pair1,1,A,0.5,0.5,5,10
f5aa3634,pair1,2,A,2.1667,2.1667,5,23
f5aa3634,pair1,3,A,0.5,0.5,5,10
f5aa3634,pair1,4,A,2.5,2.5,5,12
f5aa3634,pair1,5,A,2.5,2.5,5,29
f5aa3634,pair1,6,A,2.5,2.5,5,15
f5aa3634,pair1,7,A,2.5,2.5,5,18
f5aa3634,pair1,8,A,2.5,2.5,5,12
f5aa3634,pair1,9,A,2.5,2.5,5,10
f5aa3634,pair1,10,A,2.5,2.5,5,16
00576224,pair2,0,A,12.4444,12.5278,3,52
009d5c81,pair2,0,B,0.1875,1.0,203,27
0692e18c,pair2,0,A,4.4938,5.4321,20,18
0692e18c,pair2,1,A,1.5679,2.5309,20,23
0934a4d8,pair2,0,A,0.0,0.0,40,5
0934a4d8,pair2,1,A,0.0,0.0,40,39
0934a4d8,pair2,2,A,1.037,1.037,40,8
0934a4d8,pair2,3,A,0.0,0.0,40,21
0934a4d8,pair2,4,A,2.4444,3.2593,40,6
0c786b71,pair2,0,A,8.5208,8.6875,3,40
0c9aba6e,pair2,0,A,0.9583,1.0417,2,12
0c9aba6e,pair2,1,A,1.875,1.9583,2,11
0c9aba6e,pair2,2,A,1.8333,2.1042,2,19
12422b43,pair2,0,B,8.1,12.2,4,15
12422b43,pair2,1,B,10.6,30.6,4,26
15696249,pair2,0,A,0.5556,0.8025,107,12
15696249,pair2,1,A,2.4938,4.1111,107,20
15696249,pair2,2,A,3.0988,4.321,107,16
15696249,pair2,3,A,3.6667,6.4321,107,60
15696249,pair2,4,A,1.6667,7.8272,107,32
195ba7dc,pair2,0,A,2.7333,6.8,5,15
195ba7dc,pair2,1,A,1.0,6.9667,5,23
195ba7dc,pair2,2,A,2.4667,2.5333,5,31
1a6449f1,pair2,0,A,0.0,0.0,21,6
1a6449f1,pair2,1,A,0.0,0.0,21,8
1a6449f1,pair2,2,A,0.0,0.0,21,20
1acc24af,pair2,0,B,0.5833,1.3333,5,5
1acc24af,pair2,1,B,0.5833,1.1667,5,6
1acc24af,pair2,2,B,0.5,1.0833,5,5
1acc24af,pair2,3,B,1.6667,2.4167,5,6
1acc24af,pair2,4,B,67.6669,116.7505,5,56
1acc24af,pair2,5,B,13.0834,16.2501,5,23
1d0a4b61,pair2,0,B,5.6197,11.3803,37,5
1d0a4b61,pair2,1,B,26.8873,60.5915,37,9
27f8ce4f,pair2,0,A,3.6667,6.4198,74,55
2a5f8217,pair2,0,B,2.1429,11.3096,198,7
2c0b0aff,pair2,0,A,20.85,20.85,3,34
310f3251,pair2,0,A,0.0,1.6181,83,5
310f3251,pair2,1,A,0.0,1.6181,83,8
31d5ba1a,pair2,0,A,2.8667,3.2667,2,14
31d5ba1a,pair2,1,A,1.6,1.6,2,7
31d5ba1a,pair2,2,A,1.5333,1.8667,2,9
31d5ba1a,pair2,3,A,3.8,4.2,2,22
31d5ba1a,pair2,4,A,1.5333,1.7333,2,10
358ba94e,pair2,0,A,0.92,2.4,4,7
3b4c2228,pair2,0,A,1.7778,2.9444,206,11
42918530,pair2,0,B,32.6429,48.8929,64,12
42918530,pair2,1,B,65.1429,86.5,64,5
45bbe264,pair2,0,B,10.2564,10.2564,1,47
477d2879,pair2,0,B,4.092,4.1595,3,61
48131b3c,pair2,0,A,0.0,1.125,93,11
48131b3c,pair2,1,A,0.4375,1.4688,93,8
48131b3c,pair2,2,A,0.0,1.125,93,5
48131b3c,pair2,3,A,0.0,1.125,93,15
4852f2fa,pair2,0,A,0.0,1.0,349,20
4852f2fa,pair2,1,A,0.0,1.0,349,43
48f8583b,pair2,0,A,4.8272,5.5679,66,55
48f8583b,pair2,1,A,3.1235,4.6605,66,31
48f8583b,pair2,2,A,4.5556,7.1111,66,19
48f8583b,pair2,3,A,1.716,2.6111,66,10
48f8583b,pair2,4,A,2.2716,3.4568,66,10
48f8583b,pair2,5,A,2.4691,3.5185,66,9
48f8583b,pair2,6,A,3.0,6.4074,66,42
505fff84,pair2,0,A,0.0,0.0,1,8
505fff84,pair2,1,A,0.0,0.0,1,7
506d28a5,pair2,0,A,6.05,6.575,6,34
59341089,pair2,0,A,2.5,3.1111,18,5
5d2a5c43,pair2,0,A,1.125,2.6667,3,5
5d2a5c43,pair2,1,A,0.9583,2.6667,3,6
5d2a5c43,pair2,2,A,1.7917,5.0,3,20
5d2a5c43,pair2,3,A,2.2083,3.0,3,9
604001fa,pair2,0,B,1.075,3.4,213,9
604001fa,pair2,1,B,1.525,3.875,213,11
604001fa,pair2,2,B,2.175,5.05,213,49
604001fa,pair2,3,B,0.65,2.5,213,9
62ab2642,pair2,0,B,19.4167,19.4167,1,20
64a7c07e,pair2,0,B,1.4688,1.4688,1,8
64a7c07e,pair2,1,B,2.3438,2.3438,1,10
67b4a34d,pair2,0,A,1.1875,3.0,29,19
67b4a34d,pair2,1,A,2.9375,5.625,29,15
6df30ad6,pair2,0,B,6.84,8.94,98,27
6df30ad6,pair2,1,B,2.12,12.96,98,26
6ea4a07e,pair2,0,A,0.5556,2.3333,156,5
73ccf9c2,pair2,0,A,0.0,0.0,142,39
73ccf9c2,pair2,1,A,0.0,0.0,142,10
73ccf9c2,pair2,2,A,0.0,0.0,142,21
73ccf9c2,pair2,3,A,0.0,0.0,142,13
7bb29440,pair2,0,A,0.0,0.0,34,6
84db8fc4,pair2,0,B,1.4571,2.4857,4,14
84db8fc4,pair2,1,B,2.2857,2.7286,4,36
84db8fc4,pair2,2,B,8.3714,8.5857,4,40
84f2aca1,pair2,0,B,0.7143,2.4286,17,16
8e2edd66,pair2,0,A,4.2099,5.7778,23,16
8e2edd66,pair2,1,A,4.9383,5.8889,23,9
8e2edd66,pair2,2,A,4.9506,5.8889,23,10
8e2edd66,pair2,3,A,4.2099,5.2346,23,12
8e2edd66,pair2,4,A,1.4568,2.8272,23,15
8e2edd66,pair2,5,A,2.8025,3.4568,23,9
8e2edd66,pair2,6,A,4.8642,5.8148,23,9
8e2edd66,pair2,7,A,5.9136,12.0494,23,42
8e2edd66,pair2,8,A,5.7284,9.6667,23,33
8e2edd66,pair2,9,A,4.0741,9.7901,23,44
90347967,pair2,0,B,10.4375,11.4687,4,17
90347967,pair2,1,B,0.5625,0.5937,4,23
929ab4e9,pair2,0,B,19.212,20.8181,5,6
929ab4e9,pair2,1,B,2.606,4.0909,5,6
94133066,pair2,0,A,0.0,0.8923,16,7
94133066,pair2,1,A,0.0,0.8923,16,23
94133066,pair2,2,A,0.0,0.8923,16,9
94133066,pair2,3,A,0.0,0.8923,16,5
94133066,pair2,4,A,0.0,0.8923,16,5
99306f82,pair2,0,B,0.0152,1.3144,108,139
99306f82,pair2,1,B,1.2045,2.0833,108,7
9a4bb226,pair2,0,A,0.0,2.2222,246,9
9a4bb226,pair2,1,A,0.0,2.2222,246,10
a3f84088,pair2,0,B,0.4108,2.3888,281,6
a59b95c0,pair2,0,A,0.0,0.0,600,5
a59b95c0,pair2,1,A,0.0,0.0,600,11
aa18de87,pair2,0,B,3.5385,3.9231,31,19
aa18de87,pair2,1,B,6.2308,8.5385,31,21
aa18de87,pair2,2,B,6.3846,8.1538,31,10
ac3e2b04,pair2,0,B,14.1,14.1,1,28
ad7e01d0,pair2,0,A,0.0,0.0,108,16
ad7e01d0,pair2,1,A,63.2496,128.8096,108,155
ad7e01d0,pair2,2,A,0.0,0.0,108,50
ad7e01d0,pair2,3,A,0.0,0.0,108,6
ad7e01d0,pair2,4,A,6.688,8.888,108,11
ad7e01d0,pair2,5,A,0.0,0.0,108,32
ad7e01d0,pair2,6,A,22.16,46.36,108,61
ad7e01d0,pair2,7,A,0.0,0.0,108,11
ae58858e,pair2,0,B,0.8889,1.4444,2,7
ae58858e,pair2,1,B,1.4444,1.5,2,11
b7f8a4d8,pair2,0,B,2.1875,10.8125,33,28
b7f8a4d8,pair2,1,B,0.5521,9.1146,33,7
b7f8a4d8,pair2,2,B,8.8021,17.2187,33,5
b7f8a4d8,pair2,3,B,8.5,12.4062,33,6
b7f8a4d8,pair2,4,B,2.7292,11.3541,33,52
b7f8a4d8,pair2,5,B,0.9583,9.5833,33,17
b7f8a4d8,pair2,6,B,9.125,15.2604,33,14
b7fb29bc,pair2,0,B,2.2708,5.9792,3,51
bbb1b8b6,pair2,0,A,0.25,1.5,105,9
bbb1b8b6,pair2,1,A,0.25,1.5,105,23
bc4146bd,pair2,0,A,7.8,7.8,1,85
c074846d,pair2,0,B,0.5,0.6667,11,5
c074846d,pair2,1,B,170.1668,171.0002,11,14
c8b7cc0f,pair2,0,A,2.0,2.0,1,9
ccd554ac,pair2,0,A,0.0,0.0,257,6
ccd554ac,pair2,1,A,0.0,0.0,257,175
ccd554ac,pair2,2,A,4.3856,5.96,257,20
ccd554ac,pair2,3,A,9.8688,16.6464,257,17
ccd554ac,pair2,4,A,0.0,0.0,257,21
ccd554ac,pair2,5,A,0.0,0.0,257,7
cd3c21df,pair2,0,A,0.0,3.6667,121,5
d19f7514,pair2,0,A,4.25,4.2708,2,19
d19f7514,pair2,1,A,4.9167,4.9375,2,24
d19f7514,pair2,2,A,5.4583,5.5208,2,30
d19f7514,pair2,3,A,2.2917,2.3125,2,6
d19f7514,pair2,4,A,2.3333,2.375,2,6
d2acf2cb,pair2,0,B,10.0833,10.0833,1,5
d4b1c2b1,pair2,0,A,0.0,0.0,35,9
d4b1c2b1,pair2,1,A,0.0,0.0,35,35
d4b1c2b1,pair2,2,A,0.0,0.0,35,9
d4b1c2b1,pair2,3,A,0.0,0.0,35,41
d4b1c2b1,pair2,4,A,0.0,0.0,35,14
d56f2372,pair2,0,A,0.0,0.0,200,6
d56f2372,pair2,1,A,0.0,0.0,200,34
d5c634a2,pair2,0,A,1.3889,1.3889,1,11
d5c634a2,pair2,1,A,1.3889,1.3889,1,7
d931c21c,pair2,0,B,20.2924,45.354,11,26
e133d23d,pair2,0,A,3.1111,3.8889,83,29
e1baa8a4,pair2,0,A,0.0,0.0,97,7
e345f17b,pair2,0,A,0.0,0.9375,2,5
e345f17b,pair2,1,A,0.5,1.8125,2,8
e57337a4,pair2,0,A,1.6667,2.4444,4,10
e66aafb8,pair2,0,A,3.1111,4.0,157,8
e7639916,pair2,0,B,73.7418,73.9353,3,18
e872b94a,pair2,0,A,0.0,0.0,97,8
e872b94a,pair2,1,A,0.0,0.0,97,20
e9b4f6fc,pair2,0,A,1.2667,3.3167,90,7
e9b4f6fc,pair2,1,A,1.2667,3.3167,90,44
e9b4f6fc,pair2,2,A,0.7333,0.8,90,6
ea9794b1,pair2,0,A,5.32,6.36,19,7
ea9794b1,pair2,1,A,4.24,5.8,19,35
ea9794b1,pair2,2,A,3.72,4.56,19,5
ea9794b1,pair2,3,A,2.84,3.16,19,22
ed74f2f2,pair2,0,A,0.2222,1.1111,84,32
ed74f2f2,pair2,1,A,0.4444,0.6667,84,7
ed74f2f2,pair2,2,A,0.0,0.6667,84,7
ed98d772,pair2,0,A,4.5278,13.4167,499,35
ed98d772,pair2,1,A,10.4167,57.4722,499,153
ed98d772,pair2,2,A,4.4444,10.3056,499,34
ed98d772,pair2,3,A,2.8056,5.1389,499,9
f0afb749,pair2,0,A,2.4444,2.4444,20,5
f0afb749,pair2,1,A,1.7222,1.7222,20,11
f0afb749,pair2,2,A,2.7778,2.7778,20,5
f0df5ff0,pair2,0,B,14.0454,14.0454,4,42
f3e62deb,pair2,0,B,1.0,3.625,4,10
f3e62deb,pair2,1,B,4.5,6.625,4,17
f4081712,pair2,0,A,0.0,1.0,225,32
f4081712,pair2,1,A,0.0,1.0,225,15
f5aa3634,pair2,0,A,0.0,0.0,107,10
f5aa3634,pair2,1,A,0.0,0.0,107,11
