task_id,pair,group1,group2,baseline_group,dtw_medoid,n1,n2,len_medoid1,len_medoid2
00576224,pair1,human_success,codeit_success,A,6.6944,5,375,29,7
00576224,pair2,human_failed,codeit_failed,A,12.5278,1,3,52,9
00576224,pair3,human_success,human_failed,A,11.6667,5,1,29,52
00576224,pair4,codeit_success,codeit_failed,A,0.3333,375,3,7,9
009d5c81,pair1,human_success,codeit_success,B,10.6875,7,46,34,9
009d5c81,pair2,human_failed,codeit_failed,B,0.1875,1,203,27,7
009d5c81,pair3,human_success,human_failed,B,16.9375,7,1,34,27
009d5c81,pair4,codeit_success,codeit_failed,B,4.875,46,203,9,7
03560426,pair3,human_success,human_failed,B,6.3793,6,1,28,22
0607ce86,pair3,human_success,human_failed,B,17.1346,9,1,54,31
0692e18c,pair1,human_success,codeit_success,A,2.6543,4,5,25,9
0692e18c,pair2,human_failed,codeit_failed,A,5.1235,2,20,18,10
0692e18c,pair3,human_success,human_failed,A,5.3827,4,2,25,18
0692e18c,pair4,codeit_success,codeit_failed,A,0.5926,5,20,9,10
070dd51e,pair1,human_success,codeit_success,B,13.9767,7,6,50,6
070dd51e,pair4,codeit_success,codeit_failed,B,0.9767,6,10,6,5
08573cc6,pair3,human_success,human_failed,B,26.7912,2,1,36,58
0934a4d8,pair1,human_success,codeit_success,A,10.2593,1,80,39,5
0934a4d8,pair2,human_failed,codeit_failed,A,0.0,5,40,5,5
0934a4d8,pair3,human_success,human_failed,A,17.5185,1,5,39,5
0934a4d8,pair4,codeit_success,codeit_failed,A,1.0,80,40,5,5
0b17323b,pair1,human_success,codeit_success,B,226.4972,6,2,8,5
0b17323b,pair4,codeit_success,codeit_failed,B,28.9996,2,1,5,7
0bb8deee,pair3,human_success,human_failed,A,15.5833,8,2,24,60
0becf7df,pair3,human_success,human_failed,B,18.1304,9,2,25,13
0c786b71,pair1,human_success,codeit_success,A,5.875,7,206,29,5
0c786b71,pair2,human_failed,codeit_failed,A,8.6875,1,3,40,7
0c786b71,pair3,human_success,human_failed,A,9.9792,7,1,29,40
0c786b71,pair4,codeit_success,codeit_failed,A,0.125,206,3,5,7
0c9aba6e,pair1,human_success,codeit_success,A,2.0833,1,124,14,5
0c9aba6e,pair2,human_failed,codeit_failed,A,0.9583,3,2,12,5
0c9aba6e,pair3,human_success,human_failed,A,3.0833,1,3,14,12
0c9aba6e,pair4,codeit_success,codeit_failed,A,0.5417,124,2,5,5
0d87d2a6,pair3,human_success,human_failed,B,7.1834,5,1,12,28
0e671a1a,pair3,human_success,human_failed,B,37.6192,9,5,27,45
0f63c0b9,pair3,human_success,human_failed,B,13.9135,5,1,27,26
103eff5b,pair3,human_success,human_failed,B,53.0499,5,1,13,5
11e1fe23,pair3,human_success,human_failed,B,572.2386,8,1,7,14
12422b43,pair2,human_failed,codeit_failed,B,14.2,2,4,15,5
12422b43,pair3,human_success,human_failed,B,13.6,8,2,18,15
12997ef3,pair3,human_success,human_failed,A,3.6667,6,3,13,52
12eac192,pair1,human_success,codeit_success,B,7.8421,3,8,23,6
12eac192,pair4,codeit_success,codeit_failed,B,0.3158,8,1,6,5
136b0064,pair3,human_success,human_failed,A,5.8421,1,5,34,23
13713586,pair3,human_success,human_failed,B,20.503,4,1,65,8
137f0df0,pair3,human_success,human_failed,B,35.25,6,1,47,39
140c817e,pair1,human_success,codeit_success,B,9.734,8,1,68,5
140c817e,pair3,human_success,human_failed,B,81.578,8,1,68,49
14754a24,pair3,human_success,human_failed,B,32.6669,4,1,29,5
15113be4,pair3,human_success,human_failed,B,46.8673,7,2,19,13
15663ba9,pair3,human_success,human_failed,B,15.6875,5,1,34,5
15696249,pair1,human_success,codeit_success,A,4.7778,9,4,32,8
15696249,pair2,human_failed,codeit_failed,A,4.1111,5,107,20,7
15696249,pair3,human_success,human_failed,A,10.4691,9,5,32,20
15696249,pair4,codeit_success,codeit_failed,A,0.7778,4,107,8,7
16b78196,pair3,human_success,human_failed,B,145.1234,4,2,121,6
17b80ad2,pair3,human_success,human_failed,B,175.6924,7,2,41,162
17cae0c1,pair3,human_success,human_failed,A,14.0,4,2,30,10
18419cfa,pair3,human_success,human_failed,B,47.0581,4,1,19,6
184a9768,pair3,human_success,human_failed,B,60.4999,4,1,31,7
195ba7dc,pair1,human_success,codeit_success,A,2.8333,3,267,25,11
195ba7dc,pair2,human_failed,codeit_failed,A,6.9667,3,5,23,6
195ba7dc,pair3,human_success,human_failed,A,3.2,3,3,25,23
195ba7dc,pair4,codeit_success,codeit_failed,A,5.2667,267,5,11,6
19bb5feb,pair1,human_success,codeit_success,A,1.25,9,283,8,5
19bb5feb,pair4,codeit_success,codeit_failed,A,0.25,283,58,5,6
1a6449f1,pair2,human_failed,codeit_failed,A,0.0,3,21,6,5
1a6449f1,pair3,human_success,human_failed,A,23.49,7,3,29,6
1acc24af,pair1,human_success,codeit_success,B,12.0,3,4,9,6
1acc24af,pair2,human_failed,codeit_failed,B,0.5833,6,5,6,5
1acc24af,pair3,human_success,human_failed,B,13.4167,3,6,9,6
1acc24af,pair4,codeit_success,codeit_failed,B,0.8333,4,5,6,5
1d0a4b61,pair2,human_failed,codeit_failed,B,10.2676,2,37,5,7
1d0a4b61,pair3,human_success,human_failed,B,38.8732,5,2,78,5
1e81d6f9,pair3,human_success,human_failed,B,186.4977,4,2,37,5
2037f2c7,pair3,human_success,human_failed,A,8.75,6,1,45,9
2072aba6,pair3,human_success,human_failed,A,13.2222,6,2,19,7
20818e16,pair3,human_success,human_failed,A,2.5833,4,1,11,12
212895b5,pair3,human_success,human_failed,B,477.9177,3,1,38,5
21f83797,pair3,human_success,human_failed,B,5.0513,14,1,7,13
22a4bbc2,pair3,human_success,human_failed,B,19.4348,6,1,16,21
25094a63,pair3,human_success,human_failed,B,8.6288,8,1,5,8
2685904e,pair3,human_success,human_failed,B,14.9167,5,3,14,14
2753e76c,pair3,human_success,human_failed,A,7.6,8,1,13,12
27f8ce4f,pair1,human_success,codeit_success,A,10.8889,2,225,62,7
27f8ce4f,pair2,human_failed,codeit_failed,A,6.0741,1,74,55,8
27f8ce4f,pair3,human_success,human_failed,A,14.2716,2,1,62,55
27f8ce4f,pair4,codeit_success,codeit_failed,A,0.6667,225,74,7,8
281123b4,pair3,human_success,human_failed,A,4.0,6,1,19,17
29700607,pair3,human_success,human_failed,B,95.9062,9,1,40,40
2a5f8217,pair2,human_failed,codeit_failed,B,6.0476,1,198,7,5
2a5f8217,pair3,human_success,human_failed,B,22.9524,4,1,25,7
2b01abd0,pair3,human_success,human_failed,B,24.591,11,1,28,19
2c0b0aff,pair1,human_success,codeit_success,A,4.075,6,1,35,5
2c0b0aff,pair2,human_failed,codeit_failed,A,20.85,1,3,34,6
2c0b0aff,pair3,human_success,human_failed,A,11.875,6,1,35,34
2c0b0aff,pair4,codeit_success,codeit_failed,A,2.0,1,3,5,6
2c737e39,pair3,human_success,human_failed,B,10.2,8,3,14,10
310f3251,pair2,human_failed,codeit_failed,A,1.6181,2,83,5,7
310f3251,pair3,human_success,human_failed,A,12.4583,2,2,13,5
3194b014,pair1,human_success,codeit_success,A,2.2222,6,73,10,6
3194b014,pair4,codeit_success,codeit_failed,A,1.3333,73,5,6,5
319f2597,pair3,human_success,human_failed,B,38.4531,7,1,82,94
31d5ba1a,pair2,human_failed,codeit_failed,A,1.5333,5,2,9,5
31d5ba1a,pair4,codeit_success,codeit_failed,A,0.2,50,2,6,5
332efdb3,pair3,human_success,human_failed,B,6.9792,14,1,14,19
3391f8c0,pair3,human_success,human_failed,B,12.8056,8,3,27,12
3490cc26,pair3,human_success,human_failed,B,14.7,8,1,10,19
351d6448,pair3,human_success,human_failed,A,8.1795,5,2,13,5
358ba94e,pair1,human_success,codeit_success,A,1.72,8,7,12,5
358ba94e,pair2,human_failed,codeit_failed,A,3.64,1,4,7,6
358ba94e,pair3,human_success,human_failed,A,7.32,8,1,12,7
358ba94e,pair4,codeit_success,codeit_failed,A,1.04,7,4,5,6
37d3e8b2,pair3,human_success,human_failed,B,241.0002,2,2,140,11
3a301edc,pair3,human_success,human_failed,B,3.5125,9,1,6,10
3b4c2228,pair1,human_success,codeit_success,A,1.6667,3,75,5,5
3b4c2228,pair2,human_failed,codeit_failed,A,4.6667,1,206,11,8
3b4c2228,pair3,human_success,human_failed,A,1.8889,3,1,5,11
3b4c2228,pair4,codeit_success,codeit_failed,A,0.1111,75,206,5,8
3ed85e70,pair3,human_success,human_failed,B,3.1538,3,3,11,10
40f6cd08,pair3,human_success,human_failed,B,53.4889,3,1,245,5
414297c0,pair3,human_success,human_failed,A,8.1926,7,1,32,11
423a55dc,pair3,human_success,human_failed,B,25.2593,2,2,30,26
42918530,pair2,human_failed,codeit_failed,B,52.1786,2,64,12,7
42918530,pair3,human_success,human_failed,B,21.7143,8,2,38,12
4364c1c4,pair3,human_success,human_failed,B,14.25,5,5,22,7
456873bc,pair3,human_success,human_failed,B,33.2738,3,1,29,16
45bbe264,pair2,human_failed,codeit_failed,B,10.2564,1,1,47,5
45bbe264,pair3,human_success,human_failed,B,7.8461,10,1,14,47
477d2879,pair2,human_failed,codeit_failed,B,4.1595,1,3,61,6
477d2879,pair3,human_success,human_failed,B,6.6687,7,1,8,61
47996f11,pair3,human_success,human_failed,B,65.3943,1,3,169,11
48131b3c,pair1,human_success,codeit_success,A,5.3594,6,44,26,5
48131b3c,pair2,human_failed,codeit_failed,A,1.0,4,93,5,6
48131b3c,pair3,human_success,human_failed,A,7.5156,6,4,26,5
48131b3c,pair4,codeit_success,codeit_failed,A,1.0,44,93,5,6
4852f2fa,pair2,human_failed,codeit_failed,A,1.0,2,349,20,5
4852f2fa,pair3,human_success,human_failed,A,14.3333,4,2,5,20
48f8583b,pair1,human_success,codeit_success,A,3.321,6,149,26,7
48f8583b,pair2,human_failed,codeit_failed,A,2.4691,7,66,10,8
48f8583b,pair3,human_success,human_failed,A,10.6296,6,7,26,10
48f8583b,pair4,codeit_success,codeit_failed,A,0.0988,149,66,7,8
4acc7107,pair3,human_success,human_failed,B,16.2558,7,5,26,5
4b6b68e5,pair3,human_success,human_failed,B,26.9333,12,2,29,5
4c177718,pair3,human_success,human_failed,A,11.5111,7,4,14,6
4e45f183,pair3,human_success,human_failed,B,11.1833,8,2,19,10
4e469f39,pair3,human_success,human_failed,B,34.6,12,2,27,96
4ff4c9da,pair3,human_success,human_failed,B,2.8334,1,3,39,13
505fff84,pair2,human_failed,codeit_failed,A,0.0,2,1,8,6
505fff84,pair3,human_success,human_failed,A,8.2,4,2,12,8
506d28a5,pair1,human_success,codeit_success,A,0.75,3,117,11,6
506d28a5,pair2,human_failed,codeit_failed,A,6.85,1,6,34,7
506d28a5,pair3,human_success,human_failed,A,7.85,3,1,11,34
506d28a5,pair4,codeit_success,codeit_failed,A,0.15,117,6,6,7
50a16a69,pair3,human_success,human_failed,A,18.5,5,2,39,17
50aad11f,pair3,human_success,human_failed,A,19.6875,6,2,31,12
50f325b5,pair3,human_success,human_failed,B,9.4999,1,2,14,9
516b51b7,pair3,human_success,human_failed,B,26.2174,6,1,71,15
5207a7b5,pair3,human_success,human_failed,B,133.762,4,3,52,10
5289ad53,pair3,human_success,human_failed,A,3.8333,4,1,12,23
54db823b,pair3,human_success,human_failed,B,26.0001,4,2,32,16
55059096,pair3,human_success,human_failed,B,33.3751,16,1,10,5
55783887,pair3,human_success,human_failed,B,72.4399,3,2,42,41
5833af48,pair3,human_success,human_failed,A,9.8646,1,4,97,30
58743b76,pair3,human_success,human_failed,B,2.6428,6,1,19,16
58e15b12,pair3,human_success,human_failed,B,37.4628,2,4,72,9
59341089,pair1,human_success,codeit_success,A,9.0,9,165,38,5
59341089,pair2,human_failed,codeit_failed,A,3.6111,1,18,5,7
59341089,pair3,human_success,human_failed,A,10.1667,9,1,38,5
59341089,pair4,codeit_success,codeit_failed,A,0.1667,165,18,5,7
5af49b42,pair3,human_success,human_failed,B,102.4436,6,1,42,13
5b6cbef5,pair3,human_success,human_failed,A,2.8516,6,4,11,16
5d2a5c43,pair1,human_success,codeit_success,A,1.4167,2,206,15,5
5d2a5c43,pair2,human_failed,codeit_failed,A,2.6667,4,3,5,5
5d2a5c43,pair3,human_success,human_failed,A,5.4583,2,4,15,5
5d2a5c43,pair4,codeit_success,codeit_failed,A,1.0833,206,3,5,5
5ffb2104,pair3,human_success,human_failed,B,27.8049,10,1,24,37
604001fa,pair2,human_failed,codeit_failed,B,1.975,4,213,9,5
604001fa,pair3,human_success,human_failed,B,11.0,5,4,42,9
60a26a3e,pair3,human_success,human_failed,B,150.5015,4,1,8,50
60c09cac,pair1,human_success,codeit_success,A,4.71,5,24,35,5
60c09cac,pair3,human_success,human_failed,A,7.85,5,1,35,25
626c0bcc,pair3,human_success,human_failed,B,10.8125,4,1,20,8
62ab2642,pair1,human_success,codeit_success,B,6.1667,4,1,14,5
62ab2642,pair2,human_failed,codeit_failed,B,19.4167,1,1,20,5
62ab2642,pair3,human_success,human_failed,B,14.0833,4,1,14,20
62ab2642,pair4,codeit_success,codeit_failed,B,10.6667,1,1,5,5
62b74c02,pair3,human_success,human_failed,B,30.3,10,2,35,6
639f5a19,pair3,human_success,human_failed,B,31.4322,7,2,31,38
642d658d,pair1,human_success,codeit_success,A,1.0,1,11,9,6
642d658d,pair4,codeit_success,codeit_failed,A,3.0,11,47,6,5
64a7c07e,pair2,human_failed,codeit_failed,B,1.4688,2,1,8,5
64a7c07e,pair3,human_success,human_failed,B,16.2813,5,2,19,8
66f2d22f,pair1,human_success,codeit_success,A,1.6429,2,141,18,6
66f2d22f,pair3,human_success,human_failed,A,13.2857,2,4,18,6
67636eac,pair3,human_success,human_failed,A,3.0556,12,1,6,31
67b4a34d,pair1,human_success,codeit_success,A,4.0,4,212,20,10
67b4a34d,pair2,human_failed,codeit_failed,A,3.0,2,29,19,5
67b4a34d,pair3,human_success,human_failed,A,7.125,4,2,20,19
67b4a34d,pair4,codeit_success,codeit_failed,A,0.25,212,29,10,5
68b67ca3,pair1,human_success,codeit_success,A,2.2222,9,15,8,5
68b67ca3,pair3,human_success,human_failed,A,5.5556,9,1,8,11
695367ec,pair3,human_success,human_failed,A,2.3378,5,3,9,15
6a11f6da,pair3,human_success,human_failed,A,3.2,7,2,26,21
6ad5bdfd,pair3,human_success,human_failed,B,49.9355,4,1,36,5
6df30ad6,pair1,human_success,codeit_success,B,7.44,10,77,15,7
6df30ad6,pair2,human_failed,codeit_failed,B,9.4,2,98,27,7
6df30ad6,pair3,human_success,human_failed,B,18.32,10,2,15,27
6df30ad6,pair4,codeit_success,codeit_failed,B,1.92,77,98,7,7
6ea4a07e,pair1,human_success,codeit_success,A,1.2222,8,38,5,5
6ea4a07e,pair2,human_failed,codeit_failed,A,2.1111,1,156,5,5
6ea4a07e,pair3,human_success,human_failed,A,3.3333,8,1,5,5
6ea4a07e,pair4,codeit_success,codeit_failed,A,0.8889,38,156,5,5
6f473927,pair3,human_success,human_failed,A,19.7708,7,1,63,19
705a3229,pair3,human_success,human_failed,B,24.8401,16,1,31,8
712bf12e,pair3,human_success,human_failed,B,30.9644,11,3,34,7
72207abc,pair3,human_success,human_failed,B,19.0001,5,1,16,8
72a961c9,pair3,human_success,human_failed,B,14.4286,8,1,18,9
73182012,pair3,human_success,human_failed,A,8.125,14,2,15,5
73c3b0d8,pair3,human_success,human_failed,B,13.8751,3,1,10,6
73ccf9c2,pair2,human_failed,codeit_failed,A,0.0,4,142,39,7
73ccf9c2,pair3,human_success,human_failed,A,16.1143,8,4,27,39
762cd429,pair3,human_success,human_failed,B,6.8006,8,2,20,15
770cc55f,pair3,human_success,human_failed,B,11.625,5,1,10,5
782b5218,pair3,human_success,human_failed,B,6.4,6,1,6,28
79369cc6,pair3,human_success,human_failed,B,10.2222,3,1,20,23
7953d61e,pair1,human_success,codeit_success,A,14.125,3,51,51,9
7953d61e,pair3,human_success,human_failed,A,11.0156,3,3,51,26
7bb29440,pair1,human_success,codeit_success,A,1.125,5,2,9,5
7bb29440,pair2,human_failed,codeit_failed,A,0.0,1,34,6,5
7bb29440,pair3,human_success,human_failed,A,3.5,5,1,9,6
7bb29440,pair4,codeit_success,codeit_failed,A,2.0,2,34,5,5
7c8af763,pair3,human_success,human_failed,B,35.4167,7,2,50,37
7c9b52a0,pair3,human_success,human_failed,A,7.8,13,2,15,42
7d419a02,pair3,human_success,human_failed,B,84.8417,2,2,69,6
7ee1c6ea,pair3,human_success,human_failed,B,25.2143,10,1,33,16
833dafe3,pair1,human_success,codeit_success,A,7.3203,9,270,34,6
833dafe3,pair4,codeit_success,codeit_failed,A,0.1094,270,10,6,7
84db8fc4,pair1,human_success,codeit_success,B,72.9429,1,23,105,6
84db8fc4,pair2,human_failed,codeit_failed,B,1.4571,3,4,14,5
84db8fc4,pair3,human_success,human_failed,B,102.1714,1,3,105,14
84db8fc4,pair4,codeit_success,codeit_failed,B,1.4571,23,4,6,5
84f2aca1,pair2,human_failed,codeit_failed,B,2.8571,1,17,16,6
