task_id,pair,group1,group2,baseline_group,dtw_medoid,n1,n2,len_medoid1,len_medoid2
84f2aca1,pair3,human_success,human_failed,B,25.9999,7,1,9,16
8597cfd7,pair1,human_success,codeit_success,A,1.0,8,29,5,6
8597cfd7,pair4,codeit_success,codeit_failed,A,3.0,29,25,6,6
85fa5666,pair3,human_success,human_failed,B,70.3125,4,3,21,8
88207623,pair3,human_success,human_failed,B,62.9259,7,1,31,43
891232d6,pair3,human_success,human_failed,B,15.9697,1,3,9,15
896d5239,pair3,human_success,human_failed,B,22.8399,6,2,27,5
8b28cd80,pair3,human_success,human_failed,A,4.7531,4,6,19,5
8ba14f53,pair3,human_success,human_failed,A,0.7778,7,1,6,10
8dae5dfc,pair3,human_success,human_failed,B,33.4396,5,1,69,43
8e2edd66,pair1,human_success,codeit_success,A,2.5802,4,27,29,8
8e2edd66,pair2,human_failed,codeit_failed,A,5.3333,10,23,10,8
8e2edd66,pair3,human_success,human_failed,A,4.679,4,10,29,10
8e2edd66,pair4,codeit_success,codeit_failed,A,0.8889,27,23,8,8
8ee62060,pair3,human_success,human_failed,B,12.8958,8,2,16,15
90347967,pair2,human_failed,codeit_failed,B,11.75,2,4,17,5
90347967,pair3,human_success,human_failed,B,10.5625,2,2,12,17
903d1b4a,pair3,human_success,human_failed,B,35.55,12,1,26,8
917bccba,pair3,human_success,human_failed,B,52.3333,10,2,39,98
929ab4e9,pair1,human_success,codeit_success,B,4292.7629,2,42,305,9
929ab4e9,pair2,human_failed,codeit_failed,B,20.8181,2,5,6,7
929ab4e9,pair3,human_success,human_failed,B,158.0294,2,2,305,6
929ab4e9,pair4,codeit_success,codeit_failed,B,0.3636,42,5,9,7
92e50de0,pair3,human_success,human_failed,B,22.0208,4,1,17,24
9356391f,pair3,human_success,human_failed,B,49.8125,5,1,66,42
93b4f4b3,pair3,human_success,human_failed,A,4.2235,6,1,7,8
93c31fbe,pair3,human_success,human_failed,B,747.8543,6,1,39,7
94133066,pair1,human_success,codeit_success,A,1.3154,2,5,27,6
94133066,pair2,human_failed,codeit_failed,A,1.8923,5,16,7,6
94133066,pair3,human_success,human_failed,A,17.6846,2,5,27,7
94133066,pair4,codeit_success,codeit_failed,A,0.1077,5,16,6,6
94414823,pair3,human_success,human_failed,B,140.625,13,2,28,5
95a58926,pair3,human_success,human_failed,B,579.1296,8,1,66,6
96a8c0cd,pair3,human_success,human_failed,B,65.6831,5,4,43,11
97239e3d,pair3,human_success,human_failed,B,11.25,10,2,16,54
9772c176,pair3,human_success,human_failed,B,178.8214,3,2,40,7
992798f6,pair3,human_success,human_failed,B,28.5453,7,2,13,13
99306f82,pair2,human_failed,codeit_failed,B,0.9697,2,108,139,6
99306f82,pair3,human_success,human_failed,B,24.0758,7,2,51,139
9a4bb226,pair1,human_success,codeit_success,A,2.8889,6,8,12,6
9a4bb226,pair2,human_failed,codeit_failed,A,2.5556,2,246,9,6
9a4bb226,pair3,human_success,human_failed,A,6.3333,6,2,12,9
9a4bb226,pair4,codeit_success,codeit_failed,A,1.4444,8,246,6,6
9b2a60aa,pair3,human_success,human_failed,B,60.8334,7,2,30,13
9b365c51,pair3,human_success,human_failed,B,73.0532,4,2,41,13
9b4c17c4,pair3,human_success,human_failed,B,0.0,5,1,132,9
9bebae7a,pair3,human_success,human_failed,B,21.1334,8,2,17,6
9c1e755f,pair3,human_success,human_failed,B,11.2368,11,1,21,86
9c56f360,pair3,human_success,human_failed,B,44.2142,6,1,18,5
9caba7c3,pair3,human_success,human_failed,B,39.4232,2,1,30,27
9ddd00f0,pair3,human_success,human_failed,B,338.1187,8,1,163,43
9def23fe,pair3,human_success,human_failed,B,16.6754,4,3,23,19
9f27f097,pair3,human_success,human_failed,B,42.4168,6,1,38,14
a04b2602,pair3,human_success,human_failed,B,50.8963,9,1,108,15
a096bf4d,pair3,human_success,human_failed,B,76.1827,7,3,13,11
a3f84088,pair2,human_failed,codeit_failed,B,1.9658,1,281,6,6
a3f84088,pair3,human_success,human_failed,B,14.9438,3,1,27,6
a57f2f04,pair3,human_success,human_failed,B,65.3413,4,1,105,5
a59b95c0,pair1,human_success,codeit_success,A,4.0,7,1,19,6
a59b95c0,pair2,human_failed,codeit_failed,A,0.0,2,600,5,5
a59b95c0,pair3,human_success,human_failed,A,8.5,7,2,19,5
a59b95c0,pair4,codeit_success,codeit_failed,A,1.0,1,600,6,5
a680ac02,pair3,human_success,human_failed,A,23.125,8,1,88,9
a934301b,pair3,human_success,human_failed,B,20.0625,12,1,50,7
aa18de87,pair1,human_success,codeit_success,B,6.7692,6,73,15,6
aa18de87,pair2,human_failed,codeit_failed,B,8.1538,3,31,10,5
aa18de87,pair3,human_success,human_failed,B,5.1538,6,3,15,10
aa18de87,pair4,codeit_success,codeit_failed,B,1.3846,73,31,6,5
aa4ec2a5,pair3,human_success,human_failed,B,25.4463,10,1,61,8
aab50785,pair3,human_success,human_failed,A,13.2188,2,2,22,11
ac0c5833,pair3,human_success,human_failed,B,21.7756,8,2,33,8
ac2e8ecf,pair3,human_success,human_failed,B,29.3479,4,2,15,5
ac3e2b04,pair2,human_failed,codeit_failed,B,14.1,1,1,28,5
ac3e2b04,pair3,human_success,human_failed,B,14.7334,11,1,29,28
ac605cbb,pair3,human_success,human_failed,B,17.4737,4,2,22,9
ad7e01d0,pair2,human_failed,codeit_failed,A,8.888,8,108,11,7
ad7e01d0,pair3,human_success,human_failed,A,7.112,4,8,78,11
ae58858e,pair2,human_failed,codeit_failed,B,0.8889,2,2,7,5
ae58858e,pair3,human_success,human_failed,B,17.1111,6,2,19,7
aee291af,pair3,human_success,human_failed,A,10.56,8,1,21,8
b0722778,pair3,human_success,human_failed,A,4.375,2,2,5,5
b0f4d537,pair3,human_success,human_failed,A,33.2143,8,2,47,59
b1fc8b8e,pair3,human_success,human_failed,A,10.52,5,1,9,39
b20f7c8b,pair3,human_success,human_failed,B,8.83,6,3,18,22
b457fec5,pair3,human_success,human_failed,B,135.9034,4,2,52,18
b7999b51,pair3,human_success,human_failed,A,0.9333,6,1,20,20
b7f8a4d8,pair2,human_failed,codeit_failed,B,9.1146,7,33,7,5
b7f8a4d8,pair3,human_success,human_failed,B,16.802,3,7,18,7
b7fb29bc,pair2,human_failed,codeit_failed,B,2.2708,1,3,51,5
b7fb29bc,pair3,human_success,human_failed,B,21.6875,7,1,54,51
b942fd60,pair3,human_success,human_failed,B,11.7442,4,5,68,8
b9630600,pair3,human_success,human_failed,B,196.5895,6,2,63,21
baf41dbf,pair3,human_success,human_failed,B,348.5791,7,1,72,25
bb52a14b,pair3,human_success,human_failed,B,76.7006,4,2,12,15
bbb1b8b6,pair1,human_success,codeit_success,A,2.0,9,7,19,6
bbb1b8b6,pair2,human_failed,codeit_failed,A,2.25,2,105,9,7
bbb1b8b6,pair3,human_success,human_failed,A,8.5,9,2,19,9
bbb1b8b6,pair4,codeit_success,codeit_failed,A,1.25,7,105,6,7
bc4146bd,pair1,human_success,codeit_success,A,5.9875,5,138,27,6
bc4146bd,pair2,human_failed,codeit_failed,A,7.8,1,1,85,7
bc4146bd,pair3,human_success,human_failed,A,4.4625,5,1,27,85
bc4146bd,pair4,codeit_success,codeit_failed,A,1.0,138,1,6,7
bd14c3bf,pair3,human_success,human_failed,B,7.5738,9,4,6,11
be03b35f,pair1,human_success,codeit_success,A,1.0,6,275,6,5
be03b35f,pair4,codeit_success,codeit_failed,A,0.5,275,35,5,5
bf32578f,pair3,human_success,human_failed,B,54.1667,4,1,26,10
c074846d,pair2,human_failed,codeit_failed,B,0.5,2,11,5,6
c074846d,pair3,human_success,human_failed,B,17.6667,7,2,8,5
c1990cce,pair3,human_success,human_failed,A,57.0242,4,3,66,8
c35c1b4c,pair3,human_success,human_failed,B,87.3333,3,1,22,18
c48954c1,pair3,human_success,human_failed,A,19.3086,3,2,90,96
c62e2108,pair3,human_success,human_failed,B,33.1944,4,1,25,32
c64f1187,pair3,human_success,human_failed,A,28.6364,12,2,35,46
c658a4bd,pair3,human_success,human_failed,A,10.91,6,2,20,42
c663677b,pair3,human_success,human_failed,B,21.5803,2,3,13,5
c6e1b8da,pair3,human_success,human_failed,B,13.7391,7,1,28,58
c8b7cc0f,pair2,human_failed,codeit_failed,A,2.0,1,1,9,8
c8b7cc0f,pair3,human_success,human_failed,A,3.1111,7,1,9,9
c92b942c,pair3,human_success,human_failed,A,18.8642,4,4,45,19
c97c0139,pair3,human_success,human_failed,B,433.1004,6,2,72,18
cad67732,pair3,human_success,human_failed,A,9.37,8,1,66,7
cb227835,pair3,human_success,human_failed,B,26.8,4,2,33,59
ccd554ac,pair2,human_failed,codeit_failed,A,0.0,6,257,6,7
ccd554ac,pair3,human_success,human_failed,A,17.48,4,6,30,6
cd3c21df,pair1,human_success,codeit_success,A,1.5,11,11,8,5
cd3c21df,pair2,human_failed,codeit_failed,A,2.0,1,121,5,5
cd3c21df,pair3,human_success,human_failed,A,3.5,11,1,8,5
cd3c21df,pair4,codeit_success,codeit_failed,A,2.0,11,121,5,5
ce039d91,pair3,human_success,human_failed,B,5.4,4,5,9,9
ce8d95cc,pair3,human_success,human_failed,A,5.7619,3,2,24,14
cfb2ce5a,pair3,human_success,human_failed,B,13.5405,6,7,41,13
d017b73f,pair3,human_success,human_failed,A,8.7083,6,2,17,17
d19f7514,pair1,human_success,codeit_success,A,2.5,3,59,22,6
d19f7514,pair2,human_failed,codeit_failed,A,4.9583,5,2,24,6
d19f7514,pair3,human_success,human_failed,A,6.0,3,5,22,24
d19f7514,pair4,codeit_success,codeit_failed,A,0.375,59,2,6,6
d282b262,pair3,human_success,human_failed,B,37.4506,4,3,67,21
d2acf2cb,pair2,human_failed,codeit_failed,B,10.0833,1,1,5,5
d2acf2cb,pair3,human_success,human_failed,B,12.5,3,1,26,5
d304284e,pair3,human_success,human_failed,B,128.9829,8,1,61,6
d492a647,pair3,human_success,human_failed,B,113.1136,5,3,49,11
d4b1c2b1,pair1,human_success,codeit_success,A,1.7778,6,12,12,5
d4b1c2b1,pair2,human_failed,codeit_failed,A,0.0,5,35,9,8
d4b1c2b1,pair3,human_success,human_failed,A,3.4444,6,5,12,9
d4b1c2b1,pair4,codeit_success,codeit_failed,A,1.0,12,35,5,8
d56f2372,pair2,human_failed,codeit_failed,A,0.0,2,200,6,5
d56f2372,pair3,human_success,human_failed,A,18.8889,4,2,29,6
d5c634a2,pair2,human_failed,codeit_failed,A,1.3889,2,1,11,7
d5c634a2,pair3,human_success,human_failed,A,6.4444,5,2,9,11
d931c21c,pair2,human_failed,codeit_failed,B,27.6309,1,11,26,5
d931c21c,pair3,human_success,human_failed,B,41.0309,9,1,132,26
d94c3b52,pair3,human_success,human_failed,B,53.4118,4,2,70,12
da2b0fe3,pair3,human_success,human_failed,B,135.0,9,1,12,28
da515329,pair3,human_success,human_failed,B,174.4175,3,4,351,10
dc2aa30b,pair3,human_success,human_failed,B,21.5682,3,3,24,9
de493100,pair3,human_success,human_failed,A,10.6,3,1,24,8
df8cc377,pair3,human_success,human_failed,B,110.337,6,1,123,47
e0fb7511,pair1,human_success,codeit_success,B,9.8485,7,2,28,5
e0fb7511,pair3,human_success,human_failed,B,11.8182,7,1,28,6
e133d23d,pair1,human_success,codeit_success,A,1.2222,5,136,9,6
e133d23d,pair2,human_failed,codeit_failed,A,3.8889,1,83,29,6
e133d23d,pair3,human_success,human_failed,A,4.6667,5,1,9,29
e133d23d,pair4,codeit_success,codeit_failed,A,0.4444,136,83,6,6
e1baa8a4,pair2,human_failed,codeit_failed,A,0.0,1,97,7,5
e1baa8a4,pair3,human_success,human_failed,A,11.45,9,1,28,7
e1d2900e,pair3,human_success,human_failed,B,934.5093,8,3,22,15
e2092e0c,pair3,human_success,human_failed,B,28.7332,1,4,17,16
e21a174a,pair3,human_success,human_failed,B,10.05,5,1,19,24
e345f17b,pair1,human_success,codeit_success,A,0.25,5,176,7,8
e345f17b,pair2,human_failed,codeit_failed,A,1.875,2,2,5,5
e345f17b,pair3,human_success,human_failed,A,4.625,5,2,7,5
e345f17b,pair4,codeit_success,codeit_failed,A,0.125,176,2,8,5
e4075551,pair3,human_success,human_failed,B,223.6906,6,1,59,6
e41c6fd3,pair3,human_success,human_failed,B,24.5,8,4,36,31
e57337a4,pair2,human_failed,codeit_failed,A,2.4444,1,4,10,5
e57337a4,pair3,human_success,human_failed,A,0.7778,8,1,8,10
e5790162,pair3,human_success,human_failed,B,8.1765,8,4,19,11
e5c44e8f,pair3,human_success,human_failed,B,34.2003,6,7,19,10
e619ca6e,pair3,human_success,human_failed,B,19.8725,6,2,17,10
e633a9e5,pair3,human_success,human_failed,A,3.16,4,1,14,5
e66aafb8,pair1,human_success,codeit_success,A,2.2222,9,690,10,5
e66aafb8,pair2,human_failed,codeit_failed,A,4.0,1,157,8,5
e66aafb8,pair3,human_success,human_failed,A,3.8889,9,1,10,8
e66aafb8,pair4,codeit_success,codeit_failed,A,0.1111,690,157,5,5
e6de6e8f,pair3,human_success,human_failed,A,2.3571,1,5,62,16
e74e1818,pair3,human_success,human_failed,B,14.4566,9,3,48,10
e7639916,pair1,human_success,codeit_success,B,12.9355,8,34,37,5
e7639916,pair2,human_failed,codeit_failed,B,73.9353,1,3,18,5
e7639916,pair3,human_success,human_failed,B,191.1609,8,1,37,18
e7639916,pair4,codeit_success,codeit_failed,B,2.2258,34,3,5,5
e78887d1,pair3,human_success,human_failed,A,5.9333,5,3,30,11
e7a25a18,pair3,human_success,human_failed,A,3.97,9,1,11,21
e7b06bea,pair3,human_success,human_failed,B,8.8333,5,7,14,21
e872b94a,pair1,human_success,codeit_success,A,0.0,2,8,6,6
e872b94a,pair2,human_failed,codeit_failed,A,0.0,2,97,8,5
e872b94a,pair3,human_success,human_failed,A,1.0,2,2,6,8
e872b94a,pair4,codeit_success,codeit_failed,A,2.0,8,97,6,5
e88171ec,pair3,human_success,human_failed,B,397.415,8,1,28,17
e95e3d8e,pair3,human_success,human_failed,B,20.087,5,1,50,49
e99362f0,pair3,human_success,human_failed,A,7.35,3,4,26,11
e9ac8c9e,pair3,human_success,human_failed,B,8.1912,9,1,27,7
e9b4f6fc,pair2,human_failed,codeit_failed,A,2.6,3,90,7,6
e9b4f6fc,pair3,human_success,human_failed,A,15.5,7,3,34,7
e9c9d9a1,pair3,human_success,human_failed,B,12.0135,8,2,12,26
ea9794b1,pair1,human_success,codeit_success,A,10.2,1,16,90,10
ea9794b1,pair2,human_failed,codeit_failed,A,4.56,4,19,5,11
ea9794b1,pair3,human_success,human_failed,A,22.56,1,4,90,5
ea9794b1,pair4,codeit_success,codeit_failed,A,0.52,16,19,10,11
ecaa0ec1,pair3,human_success,human_failed,B,1.2222,5,2,11,13
ed74f2f2,pair1,human_success,codeit_success,A,1.5556,7,12,8,6
ed74f2f2,pair2,human_failed,codeit_failed,A,0.8889,3,84,7,6
ed74f2f2,pair3,human_success,human_failed,A,4.8889,7,3,8,7
ed74f2f2,pair4,codeit_success,codeit_failed,A,1.5556,12,84,6,6
ed98d772,pair1,human_success,codeit_success,A,2.5833,3,113,11,8
ed98d772,pair2,human_failed,codeit_failed,A,4.1389,4,499,9,7
ed98d772,pair3,human_success,human_failed,A,2.5,3,4,11,9
ed98d772,pair4,codeit_success,codeit_failed,A,0.1111,113,499,8,7
ef26cbf6,pair3,human_success,human_failed,B,21.5,8,1,21,43
f0afb749,pair2,human_failed,codeit_failed,A,2.4444,3,20,5,5
f0afb749,pair3,human_success,human_failed,A,2.0278,12,3,13,5
f0df5ff0,pair1,human_success,codeit_success,B,21.1818,7,15,46,5
f0df5ff0,pair2,human_failed,codeit_failed,B,14.0454,1,4,42,5
f0df5ff0,pair3,human_success,human_failed,B,31.3181,7,1,46,42
f0df5ff0,pair4,codeit_success,codeit_failed,B,7.0682,15,4,5,5
f3b10344,pair3,human_success,human_failed,B,37.3808,3,3,14,9
f3cdc58f,pair3,human_success,human_failed,B,12.6522,7,1,28,25
f3e62deb,pair2,human_failed,codeit_failed,B,6.25,2,4,10,5
f3e62deb,pair3,human_success,human_failed,B,10.625,5,2,18,10
f4081712,pair1,human_success,codeit_success,A,6.0,8,608,27,5
f4081712,pair2,human_failed,codeit_failed,A,0.5,2,225,32,5
f4081712,pair3,human_success,human_failed,A,12.5,8,2,27,32
f4081712,pair4,codeit_success,codeit_failed,A,0.5,608,225,5,5
f5aa3634,pair1,human_success,codeit_success,A,2.5,11,5,29,5
f5aa3634,pair2,human_failed,codeit_failed,A,0.0,2,107,10,6
f5aa3634,pair3,human_success,human_failed,A,6.0,11,2,29,10
f5aa3634,pair4,codeit_success,codeit_failed,A,2.0,5,107,5,6
f5c89df1,pair3,human_success,human_failed,B,13.0333,3,5,32,21
f83cb3f6,pair3,human_success,human_failed,B,7.7,8,1,22,29
f8be4b64,pair3,human_success,human_failed,B,51.7553,3,3,146,7
f9a67cb5,pair3,human_success,human_failed,B,73.6898,2,3,119,18
f9d67f8b,pair3,human_success,human_failed,B,69.813,3,1,130,23
fb791726,pair3,human_success,human_failed,A,1.2188,6,2,9,27
fd096ab6,pair3,human_success,human_failed,B,1033.6667,8,1,33,7
fd4b2b02,pair3,human_success,human_failed,B,261.4062,4,3,37,13
fe9372f3,pair3,human_success,human_failed,B,35.5617,8,2,75,5
fea12743,pair3,human_success,human_failed,B,25.2916,1,9,64,15
ff72ca3e,pair3,human_success,human_failed,B,64.5365,7,4,26,20
