task_id,pair,group1,group2,baseline_group,dtw_median_curves,dtw_ci_lo,dtw_ci_hi,l2_median_curves
7bb29440,pair4,codeit_success,codeit_failed,A,46.2274,,,5.6702
7c8af763,pair3,human_success,human_failed,B,38.2365,,,4.8125
7c9b52a0,pair3,human_success,human_failed,A,50.8493,,,5.8433
7d18a6fb,pair3,human_success,human_failed,A,66.4076,,,7.1297
7d1f7ee8,pair2,human_failed,codeit_failed,B,361.525,,,40.5813
7d1f7ee8,pair3,human_success,human_failed,B,482.7727,,,53.589
7d419a02,pair3,human_success,human_failed,B,65.4424,,,6.9505
7e02026e,pair3,human_success,human_failed,B,63.4856,,,13.4342
7ee1c6ea,pair3,human_success,human_failed,B,79.7853,,,9.3723
817e6c09,pair2,human_failed,codeit_failed,B,147.5634,,,20.0243
817e6c09,pair3,human_success,human_failed,B,85.7154,,,10.2401
833dafe3,pair1,human_success,codeit_success,A,59.6795,54.6862,64.3453,7.2774
833dafe3,pair2,human_failed,codeit_failed,A,6.7518,,,2.0382
833dafe3,pair3,human_success,human_failed,A,75.8759,,,7.8397
833dafe3,pair4,codeit_success,codeit_failed,A,0.3989,,,0.2493
845d6e51,pair3,human_success,human_failed,B,62.4747,,,10.0843
84db8fc4,pair1,human_success,codeit_success,B,44.7322,,,6.3281
84db8fc4,pair2,human_failed,codeit_failed,B,20.1376,,,2.4521
84db8fc4,pair3,human_success,human_failed,B,41.6612,,,5.2776
84db8fc4,pair4,codeit_success,codeit_failed,B,17.2056,,,2.7295
84f2aca1,pair1,human_success,codeit_success,B,237.7975,6.5073,237.7975,58.2535
84f2aca1,pair2,human_failed,codeit_failed,B,206.9448,,,24.3995
84f2aca1,pair3,human_success,human_failed,B,450.3756,,,62.9252
84f2aca1,pair4,codeit_success,codeit_failed,B,34.2022,,,4.2038
8597cfd7,pair1,human_success,codeit_success,A,0.2827,0.0,6.6671,0.5427
8597cfd7,pair2,human_failed,codeit_failed,A,0.0,,,0.0
8597cfd7,pair3,human_success,human_failed,A,28.7879,,,4.4
8597cfd7,pair4,codeit_success,codeit_failed,A,25.2525,,,4.1236
85b81ff1,pair3,human_success,human_failed,B,48.7872,25.001,160.8552,11.6083
85fa5666,pair3,human_success,human_failed,B,307.5738,,,32.3389
88207623,pair3,human_success,human_failed,B,106.5253,,,15.8136
891232d6,pair3,human_success,human_failed,B,97.8904,,,10.0585
896d5239,pair3,human_success,human_failed,B,82.8221,,,21.7504
8a371977,pair3,human_success,human_failed,B,139.9,,,15.3497
8b28cd80,pair3,human_success,human_failed,A,19.6767,,,2.4524
8ba14f53,pair3,human_success,human_failed,A,34.1417,17.2989,63.7475,4.0334
8dae5dfc,pair3,human_success,human_failed,B,37.5412,,,5.1908
8e2edd66,pair1,human_success,codeit_success,A,54.8598,,,6.9604
8e2edd66,pair2,human_failed,codeit_failed,A,52.7447,43.7913,54.8058,6.1797
8e2edd66,pair3,human_success,human_failed,A,11.9486,,,1.5051
8e2edd66,pair4,codeit_success,codeit_failed,A,5.0497,,,1.4988
8ee62060,pair3,human_success,human_failed,B,59.0859,,,6.5344
8fbca751,pair2,human_failed,codeit_failed,B,97.8404,,,11.6032
8fbca751,pair3,human_success,human_failed,B,81.5624,,,9.4881
90347967,pair2,human_failed,codeit_failed,B,7.2138,3.8949,38.7924,0.8352
90347967,pair3,human_success,human_failed,B,83.4395,,,9.3554
903d1b4a,pair3,human_success,human_failed,B,107.1154,,,20.6148
917bccba,pair3,human_success,human_failed,B,90.4304,,,10.7691
929ab4e9,pair1,human_success,codeit_success,B,731.9371,,,79.8268
929ab4e9,pair2,human_failed,codeit_failed,B,51.8952,23.6023,525.9893,6.5533
929ab4e9,pair3,human_success,human_failed,B,703.095,,,75.3798
929ab4e9,pair4,codeit_success,codeit_failed,B,6.9354,,,1.0468
92e50de0,pair3,human_success,human_failed,B,28.1357,,,3.561
9356391f,pair3,human_success,human_failed,B,93.9998,,,10.856
93b4f4b3,pair3,human_success,human_failed,A,31.3835,,,4.6461
93c31fbe,pair3,human_success,human_failed,B,66.8363,,,13.9003
94133066,pair1,human_success,codeit_success,A,24.0144,,,4.9783
94133066,pair2,human_failed,codeit_failed,A,11.0051,11.0051,11.0051,2.5253
94133066,pair3,human_success,human_failed,A,64.3123,,,7.6716
94133066,pair4,codeit_success,codeit_failed,A,10.5687,,,3.1814
94414823,pair3,human_success,human_failed,B,232.0383,,,25.0703
94be5b80,pair3,human_success,human_failed,B,254.4242,,,29.1097
95a58926,pair3,human_success,human_failed,B,437.1721,,,44.8977
963f59bc,pair3,human_success,human_failed,B,925.1801,,,103.503
96a8c0cd,pair3,human_success,human_failed,B,171.4273,84.0957,835.4221,19.0871
97239e3d,pair3,human_success,human_failed,B,48.7573,,,6.2561
9772c176,pair3,human_success,human_failed,B,235.9812,,,28.7881
981571dc,pair3,human_success,human_failed,B,54.7378,,,25.55
992798f6,pair3,human_success,human_failed,B,203.3875,,,46.9841
99306f82,pair2,human_failed,codeit_failed,B,22.4819,,,3.0037
99306f82,pair3,human_success,human_failed,B,43.2537,,,5.3392
9a4bb226,pair1,human_success,codeit_success,A,3.0664,1.8099,4.9984,1.2131
9a4bb226,pair2,human_failed,codeit_failed,A,34.9988,,,4.2372
9a4bb226,pair3,human_success,human_failed,A,44.5994,,,5.4314
9a4bb226,pair4,codeit_success,codeit_failed,A,18.9243,,,3.1941
9b2a60aa,pair3,human_success,human_failed,B,194.0387,45.0057,969.0792,22.8702
9b365c51,pair3,human_success,human_failed,B,26.9174,,,3.2917
9b4c17c4,pair3,human_success,human_failed,B,3.6932,,,5.7521
9bebae7a,pair3,human_success,human_failed,B,82.3549,,,9.5774
9c1e755f,pair3,human_success,human_failed,B,9.3818,,,2.4826
9c56f360,pair3,human_success,human_failed,B,105.1161,,,13.1941
9caba7c3,pair3,human_success,human_failed,B,125.1064,,,17.3297
9ddd00f0,pair3,human_success,human_failed,B,95.5268,,,11.1164
9def23fe,pair3,human_success,human_failed,B,16.4012,,,2.4983
9f27f097,pair3,human_success,human_failed,B,88.4301,,,22.6064
a04b2602,pair3,human_success,human_failed,B,30.9162,,,5.1385
a096bf4d,pair3,human_success,human_failed,B,190.6306,48.7816,665.7933,51.2205
a3f84088,pair2,human_failed,codeit_failed,B,36.2458,,,4.5408
a3f84088,pair3,human_success,human_failed,B,93.9269,,,10.1963
a406ac07,pair3,human_success,human_failed,B,35.115,,,6.3018
a57f2f04,pair3,human_success,human_failed,B,66.6087,,,10.3838
a59b95c0,pair1,human_success,codeit_success,A,24.7131,14.2863,32.9267,4.1816
a59b95c0,pair2,human_failed,codeit_failed,A,0.0,0.0,0.0,0.0
a59b95c0,pair3,human_success,human_failed,A,44.165,27.0299,52.3673,5.4424
a59b95c0,pair4,codeit_success,codeit_failed,A,10.404,,,2.6662
a680ac02,pair3,human_success,human_failed,A,55.8797,,,6.2511
a934301b,pair3,human_success,human_failed,B,82.0894,,,9.9037
aa18de87,pair1,human_success,codeit_success,B,89.3469,70.6843,116.1593,12.1072
aa18de87,pair2,human_failed,codeit_failed,B,118.7067,,,14.4277
aa18de87,pair3,human_success,human_failed,B,27.1556,,,4.0374
aa18de87,pair4,codeit_success,codeit_failed,B,29.0492,,,5.7218
aa4ec2a5,pair3,human_success,human_failed,B,11.5733,,,2.0366
aab50785,pair3,human_success,human_failed,A,57.7223,,,6.6244
ac0c5833,pair3,human_success,human_failed,B,61.3127,,,11.248
ac2e8ecf,pair3,human_success,human_failed,B,170.4764,,,18.5738
ac3e2b04,pair2,human_failed,codeit_failed,B,38.0323,,,4.4922
ac3e2b04,pair3,human_success,human_failed,B,29.994,,,6.0839
ac605cbb,pair3,human_success,human_failed,B,39.0799,16.8007,101.2906,9.1337
ad7e01d0,pair2,human_failed,codeit_failed,A,0.0,0.0,62.9189,0.0
ad7e01d0,pair3,human_success,human_failed,A,89.2647,,,9.0884
ae58858e,pair2,human_failed,codeit_failed,B,14.0292,,,2.2908
ae58858e,pair3,human_success,human_failed,B,82.718,,,13.3296
aee291af,pair3,human_success,human_failed,A,58.771,,,6.5889
af22c60d,pair3,human_success,human_failed,B,20.1288,,,8.8832
af24b4cc,pair3,human_success,human_failed,A,60.45,,,7.1052
b0722778,pair3,human_success,human_failed,A,56.6887,,,6.219
b0f4d537,pair3,human_success,human_failed,A,67.8495,,,7.3145
b1fc8b8e,pair3,human_success,human_failed,A,38.043,,,5.3862
b20f7c8b,pair3,human_success,human_failed,B,46.0917,32.3362,73.2622,5.4103
b457fec5,pair3,human_success,human_failed,B,112.322,,,11.4942
b7999b51,pair3,human_success,human_failed,A,67.4078,,,7.3967
b7cb93ac,pair3,human_success,human_failed,A,42.9066,,,5.336
b7f8a4d8,pair2,human_failed,codeit_failed,B,204.0021,140.069,218.211,26.033
b7f8a4d8,pair3,human_success,human_failed,B,47.0466,,,5.5908
b7fb29bc,pair2,human_failed,codeit_failed,B,94.9463,,,11.1392
b7fb29bc,pair3,human_success,human_failed,B,124.5573,,,14.6888
b942fd60,pair3,human_success,human_failed,B,45.1524,,,4.9932
b9630600,pair3,human_success,human_failed,B,226.8777,,,25.487
baf41dbf,pair3,human_success,human_failed,B,177.9737,,,20.4024
bb52a14b,pair3,human_success,human_failed,B,530.9399,,,109.3021
bbb1b8b6,pair1,human_success,codeit_success,A,7.8171,4.8854,10.2438,1.9495
bbb1b8b6,pair2,human_failed,codeit_failed,A,19.251,,,2.4123
bbb1b8b6,pair3,human_success,human_failed,A,41.6401,,,5.3141
bbb1b8b6,pair4,codeit_success,codeit_failed,A,31.1127,,,3.8436
bc4146bd,pair1,human_success,codeit_success,A,34.7918,15.5125,68.9688,5.3616
bc4146bd,pair2,human_failed,codeit_failed,A,8.8296,0.0,11.25,1.0621
bc4146bd,pair3,human_success,human_failed,A,37.6149,12.5909,72.6196,4.7825
bc4146bd,pair4,codeit_success,codeit_failed,A,4.1818,,,1.7225
bcb3040b,pair3,human_success,human_failed,B,139.6819,,,38.1839
bd14c3bf,pair3,human_success,human_failed,B,61.289,34.9645,98.4324,7.0704
be03b35f,pair1,human_success,codeit_success,A,14.3588,14.3588,35.2877,3.2834
be03b35f,pair2,human_failed,codeit_failed,A,14.3938,,,2.1541
be03b35f,pair3,human_success,human_failed,A,16.5602,,,2.5467
be03b35f,pair4,codeit_success,codeit_failed,A,3.192,,,1.2483
bf32578f,pair3,human_success,human_failed,B,73.962,,,8.5137
bf699163,pair1,human_success,codeit_success,A,12.6643,1.3706,13.2144,2.9494
bf699163,pair4,codeit_success,codeit_failed,A,50.0,,,6.6712
bf89d739,pair3,human_success,human_failed,B,97.4939,,,26.0485
c074846d,pair2,human_failed,codeit_failed,B,588.2063,,,59.9409
c074846d,pair3,human_success,human_failed,B,577.2809,,,61.4998
c1990cce,pair3,human_success,human_failed,A,84.5685,,,8.6755
c3202e5a,pair2,human_failed,codeit_failed,A,0.0,,,0.0
c3202e5a,pair3,human_success,human_failed,A,62.76,,,7.3521
c35c1b4c,pair3,human_success,human_failed,B,101.6251,,,11.1823
c48954c1,pair3,human_success,human_failed,A,15.7434,,,2.4206
c62e2108,pair3,human_success,human_failed,B,23.8639,,,3.1674
c64f1187,pair3,human_success,human_failed,A,79.3634,,,8.2878
c658a4bd,pair3,human_success,human_failed,A,38.7452,,,4.9721
c663677b,pair3,human_success,human_failed,B,147.5579,,,23.5163
c6e1b8da,pair3,human_success,human_failed,B,39.5536,,,5.4956
c7d4e6ad,pair3,human_success,human_failed,B,68.1859,,,9.19
c87289bb,pair3,human_success,human_failed,B,51.0941,,,5.8715
c8b7cc0f,pair2,human_failed,codeit_failed,A,3.5298,,,0.522
c8b7cc0f,pair3,human_success,human_failed,A,14.6511,,,2.1732
c92b942c,pair3,human_success,human_failed,A,47.3844,,,5.07
c97c0139,pair3,human_success,human_failed,B,266.4805,55.0094,590.6178,32.9668
ca8de6ea,pair3,human_success,human_failed,A,45.0504,,,5.4956
cad67732,pair3,human_success,human_failed,A,78.9738,,,8.5387
cb227835,pair3,human_success,human_failed,B,57.8294,,,10.372
ccd554ac,pair2,human_failed,codeit_failed,A,0.0,0.0,61.7583,0.0
ccd554ac,pair3,human_success,human_failed,A,59.3843,,,6.4648
cd3c21df,pair1,human_success,codeit_success,A,35.3737,35.3737,43.0623,5.2518
cd3c21df,pair2,human_failed,codeit_failed,A,45.141,,,5.6227
cd3c21df,pair3,human_success,human_failed,A,37.6263,,,5.0252
cd3c21df,pair4,codeit_success,codeit_failed,A,41.859,,,5.7483
ce039d91,pair3,human_success,human_failed,B,45.1469,,,6.0506
ce8d95cc,pair3,human_success,human_failed,A,58.3233,,,6.3718
cf133acc,pair3,human_success,human_failed,B,142.0113,,,19.9809
cfb2ce5a,pair3,human_success,human_failed,B,39.8952,20.6488,73.4905,5.1941
d017b73f,pair3,human_success,human_failed,A,52.7034,9.8624,69.1701,6.3124
d19f7514,pair1,human_success,codeit_success,A,17.1199,,,3.3689
d19f7514,pair2,human_failed,codeit_failed,A,17.8161,6.1449,30.6115,2.6306
d19f7514,pair3,human_success,human_failed,A,18.9476,,,2.7628
d19f7514,pair4,codeit_success,codeit_failed,A,9.8732,,,2.6741
d282b262,pair3,human_success,human_failed,B,57.5858,,,6.2912
d2acf2cb,pair2,human_failed,codeit_failed,B,25.477,,,3.869
d2acf2cb,pair3,human_success,human_failed,B,56.5427,,,6.3473
d304284e,pair3,human_success,human_failed,B,194.1138,,,20.5625
d37a1ef5,pair2,human_failed,codeit_failed,B,76.8627,,,8.8197
d37a1ef5,pair3,human_success,human_failed,B,73.5545,,,8.673
d47aa2ff,pair3,human_success,human_failed,A,3.6662,,,0.8102
d492a647,pair3,human_success,human_failed,B,117.988,,,12.9535
d4b1c2b1,pair1,human_success,codeit_success,A,4.6988,1.4047,22.2798,1.5726
d4b1c2b1,pair2,human_failed,codeit_failed,A,0.0,0.0,0.0,0.0
d4b1c2b1,pair3,human_success,human_failed,A,27.6444,19.9995,47.7882,4.0691
d4b1c2b1,pair4,codeit_success,codeit_failed,A,17.0,,,3.392
d56f2372,pair2,human_failed,codeit_failed,A,0.0,,,0.0
d56f2372,pair3,human_success,human_failed,A,66.8901,,,7.2712
d5c634a2,pair2,human_failed,codeit_failed,A,19.9093,14.735,34.8662,2.9705
d5c634a2,pair3,human_success,human_failed,A,63.816,6.2932,65.8885,7.064
d931c21c,pair2,human_failed,codeit_failed,B,82.5052,,,8.4962
d931c21c,pair3,human_success,human_failed,B,22.1639,,,3.7084
d94c3b52,pair3,human_success,human_failed,B,78.4536,,,9.1992
da2b0fe3,pair2,human_failed,codeit_failed,B,215.5552,,,28.4158
da2b0fe3,pair3,human_success,human_failed,B,441.7386,,,47.0666
da515329,pair3,human_success,human_failed,B,103.9138,,,10.8653
dc2aa30b,pair3,human_success,human_failed,B,43.6372,,,5.2267
dc2e9a9d,pair3,human_success,human_failed,B,97.4726,,,15.698
dd2401ed,pair2,human_failed,codeit_failed,B,5.8237,0.0,40.765,0.6759
dd2401ed,pair3,human_success,human_failed,B,40.4246,19.5849,124.6692,5.169
de493100,pair3,human_success,human_failed,A,42.1298,,,5.2511
df8cc377,pair3,human_success,human_failed,B,28.0803,,,6.6409
e0fb7511,pair1,human_success,codeit_success,B,26.8521,18.9113,44.0403,7.4197
e0fb7511,pair3,human_success,human_failed,B,47.641,,,8.2349
e133d23d,pair1,human_success,codeit_success,A,11.4393,4.1885,15.3688,2.4499
e133d23d,pair2,human_failed,codeit_failed,A,21.6693,,,3.3969
e133d23d,pair3,human_success,human_failed,A,41.3891,,,4.9491
e133d23d,pair4,codeit_success,codeit_failed,A,4.1823,,,1.0145
e1baa8a4,pair2,human_failed,codeit_failed,A,0.0,,,0.0
e1baa8a4,pair3,human_success,human_failed,A,43.4015,,,5.3806
e1d2900e,pair3,human_success,human_failed,B,4134.169,,,427.1837
e2092e0c,pair2,human_failed,codeit_failed,B,60.9254,41.093,253.3334,6.9628
e2092e0c,pair3,human_success,human_failed,B,182.8484,,,29.7593
e21a174a,pair3,human_success,human_failed,B,47.3774,,,5.6288
e345f17b,pair1,human_success,codeit_success,A,15.0588,6.7779,24.854,3.3684
e345f17b,pair2,human_failed,codeit_failed,A,14.1175,,,2.2454
e345f17b,pair3,human_success,human_failed,A,19.5286,,,3.3391
e345f17b,pair4,codeit_success,codeit_failed,A,17.8322,,,2.7634
e4075551,pair3,human_success,human_failed,B,287.5443,,,31.275
e41c6fd3,pair3,human_success,human_failed,B,73.7673,60.1877,220.0831,9.0562
e57337a4,pair2,human_failed,codeit_failed,A,20.5956,,,2.8821
e57337a4,pair3,human_success,human_failed,A,15.1488,,,2.2868
e5790162,pair3,human_success,human_failed,B,87.3983,33.8038,477.9851,12.611
e5c44e8f,pair3,human_success,human_failed,B,351.2124,207.7561,1966.5854,47.5261
e619ca6e,pair3,human_success,human_failed,B,136.7464,,,18.8678
e633a9e5,pair3,human_success,human_failed,A,12.5052,,,1.884
e66aafb8,pair1,human_success,codeit_success,A,25.25,22.8735,34.1614,4.191
e66aafb8,pair2,human_failed,codeit_failed,A,11.0243,,,2.0888
e66aafb8,pair3,human_success,human_failed,A,32.4617,,,4.2205
e66aafb8,pair4,codeit_success,codeit_failed,A,0.5792,,,0.3314
e681b708,pair3,human_success,human_failed,B,88.3235,,,16.0198
e69241bd,pair3,human_success,human_failed,B,112.2119,,,13.9279
e6de6e8f,pair3,human_success,human_failed,A,13.473,,,2.9198
e74e1818,pair3,human_success,human_failed,B,17.4385,,,3.4258
e760a62e,pair3,human_success,human_failed,B,125.5212,,,14.3511
e7639916,pair1,human_success,codeit_success,B,99.4416,82.5246,129.3325,14.5964
e7639916,pair2,human_failed,codeit_failed,B,330.7627,,,37.0586
e7639916,pair3,human_success,human_failed,B,413.5568,,,45.0272
e7639916,pair4,codeit_success,codeit_failed,B,82.0085,,,11.2763
e78887d1,pair3,human_success,human_failed,A,21.4296,10.9501,47.0823,2.6499
e7a25a18,pair3,human_success,human_failed,A,33.9946,,,4.5693
e7b06bea,pair3,human_success,human_failed,B,64.8768,35.6499,140.3633,7.2292
e7dd8335,pair3,human_success,human_failed,B,722.8308,,,78.5829
e872b94a,pair1,human_success,codeit_success,A,10.6166,5.7065,27.1115,2.7908
e872b94a,pair2,human_failed,codeit_failed,A,0.0,0.0,0.0,0.0
e872b94a,pair3,human_success,human_failed,A,25.2525,8.7576,50.0,4.1236
e872b94a,pair4,codeit_success,codeit_failed,A,45.8691,,,6.1708
e88171ec,pair3,human_success,human_failed,B,2049.4048,,,216.9422
e95e3d8e,pair3,human_success,human_failed,B,400.887,,,43.7436
e99362f0,pair3,human_success,human_failed,A,13.6752,,,2.0702
e9ac8c9e,pair3,human_success,human_failed,B,66.5131,,,7.4582
e9b4f6fc,pair2,human_failed,codeit_failed,A,57.7842,,,5.9576
e9b4f6fc,pair3,human_success,human_failed,A,44.1778,,,5.4424
e9bb6954,pair2,human_failed,codeit_failed,B,45.6954,,,8.401
e9bb6954,pair3,human_success,human_failed,B,71.2748,,,8.6263
e9c9d9a1,pair3,human_success,human_failed,B,132.7101,,,14.0715
ea959feb,pair3,human_success,human_failed,B,23.9281,,,8.2942
ea9794b1,pair1,human_success,codeit_success,A,20.477,,,3.4743
ea9794b1,pair2,human_failed,codeit_failed,A,15.7962,11.4038,29.3847,2.3904
ea9794b1,pair3,human_success,human_failed,A,21.115,,,2.9437
ea9794b1,pair4,codeit_success,codeit_failed,A,4.6333,,,1.0451
ecaa0ec1,pair3,human_success,human_failed,B,51.6968,,,14.7058
ed74f2f2,pair1,human_success,codeit_success,A,11.6968,4.8323,11.6968,2.311
ed74f2f2,pair2,human_failed,codeit_failed,A,12.7628,,,1.4836
ed74f2f2,pair3,human_success,human_failed,A,50.5255,,,5.7634
ed74f2f2,pair4,codeit_success,codeit_failed,A,17.0921,,,2.9067
ed98d772,pair1,human_success,codeit_success,A,49.4644,,,6.4449
ed98d772,pair2,human_failed,codeit_failed,A,42.1126,21.8585,53.586,5.0569
ed98d772,pair3,human_success,human_failed,A,14.6453,,,2.2153
ed98d772,pair4,codeit_success,codeit_failed,A,0.3962,,,0.2699
ef26cbf6,pair3,human_success,human_failed,B,39.593,,,6.9576
f0afb749,pair2,human_failed,codeit_failed,A,27.1348,,,3.4342
f0afb749,pair3,human_success,human_failed,A,36.5158,,,4.1992
f0df5ff0,pair1,human_success,codeit_success,B,134.8548,134.6188,140.495,18.7829
f0df5ff0,pair2,human_failed,codeit_failed,B,34.784,,,5.3448
f0df5ff0,pair3,human_success,human_failed,B,53.0575,,,7.1391
f0df5ff0,pair4,codeit_success,codeit_failed,B,102.2293,,,14.0842
f21745ec,pair3,human_success,human_failed,B,58.7822,,,8.1391
f3b10344,pair3,human_success,human_failed,B,126.2024,,,20.8213
f3cdc58f,pair3,human_success,human_failed,B,40.206,,,5.6136
f3e62deb,pair2,human_failed,codeit_failed,B,11.0162,,,1.8781
f3e62deb,pair3,human_success,human_failed,B,66.0942,,,9.2428
f4081712,pair1,human_success,codeit_success,A,14.2861,9.6597,18.1996,2.9468
f4081712,pair2,human_failed,codeit_failed,A,9.9858,,,2.0059
f4081712,pair3,human_success,human_failed,A,43.7173,,,5.3974
f4081712,pair4,codeit_success,codeit_failed,A,10.4994,,,2.6204
f5aa3634,pair1,human_success,codeit_success,A,1.3185,1.1788,7.2654,0.9778
f5aa3634,pair2,human_failed,codeit_failed,A,0.0,,,0.0
f5aa3634,pair3,human_success,human_failed,A,37.0973,,,5.2424
f5aa3634,pair4,codeit_success,codeit_failed,A,43.8679,,,5.9466
f5c89df1,pair3,human_success,human_failed,B,48.0757,,,8.1521
f823c43c,pair3,human_success,human_failed,B,50.5533,,,6.5796
f83cb3f6,pair3,human_success,human_failed,B,40.2193,,,10.9709
f8be4b64,pair3,human_success,human_failed,B,19.0605,,,3.1634
f9a67cb5,pair3,human_success,human_failed,B,47.1448,,,6.1695
f9d67f8b,pair3,human_success,human_failed,B,65.3958,,,8.8307
fafd9572,pair3,human_success,human_failed,B,51.2184,,,6.6593
fb791726,pair3,human_success,human_failed,A,47.0341,,,5.5007
fc754716,pair2,human_failed,codeit_failed,B,14.9828,,,2.2166
fc754716,pair3,human_success,human_failed,B,61.7773,,,7.1804
fd096ab6,pair3,human_success,human_failed,B,981.0302,,,113.448
fd4b2b02,pair3,human_success,human_failed,B,605.9367,,,64.6799
fe9372f3,pair3,human_success,human_failed,B,209.4149,,,24.267
fea12743,pair3,human_success,human_failed,B,50.5715,,,11.22
ff72ca3e,pair2,human_failed,codeit_failed,B,32.2225,19.6477,189.0775,4.008
ff72ca3e,pair3,human_success,human_failed,B,103.1031,20.4413,266.114,12.028
