task_id,pair,group1,group2,baseline_group,L2,pearson_r,pearson_p
00576224,pair1,human_success,codeit_success,A,4.0803,0.6675,0.0
00576224,pair2,human_failed,codeit_failed,A,2.8561,0.5693,0.0
00576224,pair3,human_success,human_failed,A,3.8405,0.1707,0.089485
00576224,pair4,codeit_success,codeit_failed,A,1.1372,0.9422,0.0
009d5c81,pair1,human_success,codeit_success,B,6.5255,0.5212,0.0
009d5c81,pair2,human_failed,codeit_failed,B,21.7147,-0.858,0.0
009d5c81,pair3,human_success,human_failed,B,26.6251,-0.6993,0.0
009d5c81,pair4,codeit_success,codeit_failed,B,4.224,0.4605,1e-06
00dbd492,pair2,human_failed,codeit_failed,B,21.0358,-0.8227,0.0
00dbd492,pair3,human_success,human_failed,B,23.6145,-0.9428,0.0
03560426,pair3,human_success,human_failed,B,5.7277,0.995,0.0
0607ce86,pair3,human_success,human_failed,B,4.8094,0.9409,0.0
0692e18c,pair1,human_success,codeit_success,A,5.9866,0.4653,1e-06
0692e18c,pair2,human_failed,codeit_failed,A,3.3948,0.4895,0.0
0692e18c,pair3,human_success,human_failed,A,3.7492,0.7972,0.0
0692e18c,pair4,codeit_success,codeit_failed,A,1.3174,0.9517,0.0
070dd51e,pair1,human_success,codeit_success,B,5.372,0.5781,0.0
070dd51e,pair2,human_failed,codeit_failed,B,2.6327,0.5615,0.0
070dd51e,pair3,human_success,human_failed,B,5.665,0.6986,0.0
070dd51e,pair4,codeit_success,codeit_failed,B,2.9324,0.5687,0.0
08573cc6,pair3,human_success,human_failed,B,5.0157,0.8809,0.0
0934a4d8,pair1,human_success,codeit_success,A,3.8348,0.7345,0.0
0934a4d8,pair2,human_failed,codeit_failed,A,0.9549,,
0934a4d8,pair3,human_success,human_failed,A,4.2277,0.8949,0.0
0934a4d8,pair4,codeit_success,codeit_failed,A,2.6662,,
09c534e7,pair3,human_success,human_failed,B,22.1783,-0.4256,1e-05
0a2355a6,pair2,human_failed,codeit_failed,B,1.7141,0.744,0.0
0a2355a6,pair3,human_success,human_failed,B,2.4279,0.9149,0.0
0b17323b,pair1,human_success,codeit_success,B,442.913,0.1508,0.134313
0b17323b,pair2,human_failed,codeit_failed,B,10.9433,-0.5859,0.0
0b17323b,pair3,human_success,human_failed,B,449.3243,-0.6796,0.0
0b17323b,pair4,codeit_success,codeit_failed,B,12.7553,0.5573,0.0
0bb8deee,pair3,human_success,human_failed,A,6.6208,,
0becf7df,pair3,human_success,human_failed,B,5.0495,0.7127,0.0
0c786b71,pair1,human_success,codeit_success,A,4.6436,0.558,0.0
0c786b71,pair2,human_failed,codeit_failed,A,1.7886,0.5482,0.0
0c786b71,pair3,human_success,human_failed,A,4.6267,0.9203,0.0
0c786b71,pair4,codeit_success,codeit_failed,A,0.3075,0.9918,0.0
0c9aba6e,pair1,human_success,codeit_success,A,3.9556,0.822,0.0
0c9aba6e,pair2,human_failed,codeit_failed,A,1.365,0.8642,0.0
0c9aba6e,pair3,human_success,human_failed,A,2.6295,0.9318,0.0
0c9aba6e,pair4,codeit_success,codeit_failed,A,1.2753,0.9366,0.0
0d87d2a6,pair3,human_success,human_failed,B,3.6229,0.9613,0.0
0e671a1a,pair3,human_success,human_failed,B,14.2806,-0.1517,0.131872
0f63c0b9,pair3,human_success,human_failed,B,4.3246,0.973,0.0
103eff5b,pair3,human_success,human_failed,B,20.982,-0.7421,0.0
11e1fe23,pair3,human_success,human_failed,B,15.3404,-0.767,0.0
12422b43,pair2,human_failed,codeit_failed,B,34.379,-0.3762,0.000114
12422b43,pair3,human_success,human_failed,B,12.7323,-0.404,3.1e-05
12997ef3,pair3,human_success,human_failed,A,6.6735,,
12eac192,pair1,human_success,codeit_success,B,7.1316,0.8231,0.0
12eac192,pair2,human_failed,codeit_failed,B,0.8742,0.9476,0.0
12eac192,pair3,human_success,human_failed,B,8.1189,0.8035,0.0
12eac192,pair4,codeit_success,codeit_failed,B,5.1672,0.9285,0.0
136b0064,pair3,human_success,human_failed,A,2.6701,0.551,0.0
13713586,pair3,human_success,human_failed,B,3.7988,0.9047,0.0
137f0df0,pair3,human_success,human_failed,B,3.826,0.9553,0.0
140c817e,pair1,human_success,codeit_success,B,3.858,0.7157,0.0
140c817e,pair3,human_success,human_failed,B,0.7571,0.9848,0.0
14754a24,pair3,human_success,human_failed,B,33.249,-0.4556,2e-06
15113be4,pair3,human_success,human_failed,B,68.2262,-0.7238,0.0
15663ba9,pair3,human_success,human_failed,B,8.3726,0.3779,0.000106
15696249,pair1,human_success,codeit_success,A,6.6632,0.4464,3e-06
15696249,pair2,human_failed,codeit_failed,A,3.615,0.4728,1e-06
15696249,pair3,human_success,human_failed,A,3.7029,0.9441,0.0
15696249,pair4,codeit_success,codeit_failed,A,1.8217,0.855,0.0
16b78196,pair3,human_success,human_failed,B,12.7772,-0.6061,0.0
17b80ad2,pair2,human_failed,codeit_failed,B,8.2594,0.9245,0.0
17b80ad2,pair3,human_success,human_failed,B,17.6252,-0.6333,0.0
17cae0c1,pair3,human_success,human_failed,A,5.3124,,
18419cfa,pair3,human_success,human_failed,B,39.2898,0.6884,0.0
184a9768,pair3,human_success,human_failed,B,30.6839,-0.7775,0.0
195ba7dc,pair1,human_success,codeit_success,A,1.6847,0.8988,0.0
195ba7dc,pair2,human_failed,codeit_failed,A,0.5866,0.8638,0.0
195ba7dc,pair3,human_success,human_failed,A,3.7042,0.7692,0.0
195ba7dc,pair4,codeit_success,codeit_failed,A,2.7398,0.7759,0.0
1990f7a8,pair3,human_success,human_failed,A,7.264,,
19bb5feb,pair1,human_success,codeit_success,A,2.8009,0.762,0.0
19bb5feb,pair4,codeit_success,codeit_failed,A,1.0964,0.965,0.0
1a2e2828,pair1,human_success,codeit_success,A,2.0309,0.8711,0.0
1a2e2828,pair2,human_failed,codeit_failed,A,0.0,,
1a2e2828,pair3,human_success,human_failed,A,2.9592,,
1a2e2828,pair4,codeit_success,codeit_failed,A,4.1236,,
1a6449f1,pair2,human_failed,codeit_failed,A,0.0,,
1a6449f1,pair3,human_success,human_failed,A,8.2602,,
1acc24af,pair1,human_success,codeit_success,B,10.131,0.5308,0.0
1acc24af,pair2,human_failed,codeit_failed,B,0.8631,0.8297,0.0
1acc24af,pair3,human_success,human_failed,B,10.6336,0.7706,0.0
1acc24af,pair4,codeit_success,codeit_failed,B,3.1828,0.9661,0.0
1c02dbbe,pair3,human_success,human_failed,B,14.1601,-0.9633,0.0
1c0d0a4b,pair3,human_success,human_failed,B,4.0117,0.7784,0.0
1c56ad9f,pair3,human_success,human_failed,B,11.5455,-0.8619,0.0
1d0a4b61,pair2,human_failed,codeit_failed,B,9.4921,0.5709,0.0
1d0a4b61,pair3,human_success,human_failed,B,22.1335,-0.9433,0.0
1d398264,pair3,human_success,human_failed,B,25.538,-0.7684,0.0
1da012fc,pair2,human_failed,codeit_failed,B,47.6014,0.843,0.0
1da012fc,pair3,human_success,human_failed,B,69.7153,-0.5384,0.0
1e81d6f9,pair2,human_failed,codeit_failed,B,2.9314,0.9828,0.0
1e81d6f9,pair3,human_success,human_failed,B,49.7014,-0.7289,0.0
2037f2c7,pair3,human_success,human_failed,A,4.8252,,
2072aba6,pair3,human_success,human_failed,A,7.3739,,
20818e16,pair3,human_success,human_failed,A,3.6968,,
20981f0e,pair3,human_success,human_failed,B,17.1955,-0.6398,0.0
212895b5,pair3,human_success,human_failed,B,42.2315,-0.489,0.0
21f83797,pair1,human_success,codeit_success,B,2.2393,0.9383,0.0
21f83797,pair3,human_success,human_failed,B,6.4794,-0.9475,0.0
22a4bbc2,pair3,human_success,human_failed,B,10.1053,-0.8126,0.0
25094a63,pair3,human_success,human_failed,B,29.2591,-0.883,0.0
2546ccf6,pair2,human_failed,codeit_failed,B,76.9765,-0.0842,0.405169
2546ccf6,pair3,human_success,human_failed,B,91.463,-0.5885,0.0
256b0a75,pair3,human_success,human_failed,B,3.573,0.7872,0.0
2685904e,pair3,human_success,human_failed,B,20.7284,0.8367,0.0
2697da3f,pair3,human_success,human_failed,A,8.0069,,
2753e76c,pair3,human_success,human_failed,A,5.8848,,
27a77e38,pair2,human_failed,codeit_failed,B,170.4777,0.8962,0.0
27a77e38,pair3,human_success,human_failed,B,352.9846,-0.5626,0.0
27f8ce4f,pair1,human_success,codeit_success,A,5.5175,0.4916,0.0
27f8ce4f,pair2,human_failed,codeit_failed,A,1.1714,0.7467,0.0
27f8ce4f,pair3,human_success,human_failed,A,4.9806,0.8916,0.0
27f8ce4f,pair4,codeit_success,codeit_failed,A,1.4255,0.9024,0.0
281123b4,pair3,human_success,human_failed,A,3.9449,0.8502,0.0
29700607,pair3,human_success,human_failed,B,6.5382,-0.7998,0.0
2a5f8217,pair2,human_failed,codeit_failed,B,13.9529,-0.1892,0.059366
2a5f8217,pair3,human_success,human_failed,B,18.148,0.4967,0.0
2b01abd0,pair3,human_success,human_failed,B,41.0567,-0.3814,9.1e-05
2c0b0aff,pair1,human_success,codeit_success,A,2.0561,0.9088,0.0
2c0b0aff,pair2,human_failed,codeit_failed,A,2.6809,,
2c0b0aff,pair3,human_success,human_failed,A,3.3222,0.6019,0.0
2c0b0aff,pair4,codeit_success,codeit_failed,A,5.7879,,
2c737e39,pair3,human_success,human_failed,B,24.9905,-0.3983,4.1e-05
2f0c5170,pair3,human_success,human_failed,A,6.1972,0.5922,0.0
310f3251,pair2,human_failed,codeit_failed,A,3.2914,,
310f3251,pair3,human_success,human_failed,A,8.8645,,
3194b014,pair1,human_success,codeit_success,A,1.5324,0.9535,0.0
3194b014,pair2,human_failed,codeit_failed,A,0.0,,
3194b014,pair3,human_success,human_failed,A,4.5061,,
3194b014,pair4,codeit_success,codeit_failed,A,5.2216,,
319f2597,pair3,human_success,human_failed,B,5.9898,0.606,0.0
31adaf00,pair2,human_failed,codeit_failed,B,10.8566,-0.8737,0.0
31adaf00,pair3,human_success,human_failed,B,9.8291,-0.7608,0.0
31d5ba1a,pair2,human_failed,codeit_failed,A,2.0165,0.7418,0.0
31d5ba1a,pair4,codeit_success,codeit_failed,A,0.3136,0.9966,0.0
32e9702f,pair1,human_success,codeit_success,B,1.1343,0.9677,0.0
32e9702f,pair2,human_failed,codeit_failed,B,5.9641,0.9389,0.0
32e9702f,pair3,human_success,human_failed,B,5.2978,0.8777,0.0
32e9702f,pair4,codeit_success,codeit_failed,B,1.7242,0.9442,0.0
332efdb3,pair3,human_success,human_failed,B,5.113,-0.3164,0.001339
3391f8c0,pair3,human_success,human_failed,B,4.5326,0.6018,0.0
3490cc26,pair3,human_success,human_failed,B,12.3414,-0.7379,0.0
34b99a2b,pair1,human_success,codeit_success,A,4.815,0.6131,0.0
34b99a2b,pair3,human_success,human_failed,A,3.9067,0.7431,0.0
351d6448,pair3,human_success,human_failed,A,6.9051,,
358ba94e,pair1,human_success,codeit_success,A,2.9498,0.8622,0.0
358ba94e,pair2,human_failed,codeit_failed,A,4.6039,,
358ba94e,pair3,human_success,human_failed,A,5.8887,,
358ba94e,pair4,codeit_success,codeit_failed,A,2.496,0.7963,0.0
37d3e8b2,pair3,human_success,human_failed,B,5.117,,
3a301edc,pair2,human_failed,codeit_failed,B,9.6906,-0.0948,0.348224
3a301edc,pair3,human_success,human_failed,B,15.8295,-0.9937,0.0
3b4c2228,pair1,human_success,codeit_success,A,5.5395,0.5836,0.0
3b4c2228,pair2,human_failed,codeit_failed,A,3.8116,0.5705,0.0
3b4c2228,pair3,human_success,human_failed,A,2.2665,0.9573,0.0
3b4c2228,pair4,codeit_success,codeit_failed,A,1.1927,0.9542,0.0
3d31c5b3,pair3,human_success,human_failed,A,6.2343,0.9793,0.0
3ed85e70,pair3,human_success,human_failed,B,4.0113,0.9249,0.0
3ee1011a,pair3,human_success,human_failed,A,5.4998,,
3f23242b,pair3,human_success,human_failed,B,12.8165,-0.832,0.0
40f6cd08,pair3,human_success,human_failed,B,2.4414,0.5939,0.0
414297c0,pair3,human_success,human_failed,A,5.1421,0.6368,0.0
423a55dc,pair3,human_success,human_failed,B,5.0254,0.2889,0.003551
42918530,pair2,human_failed,codeit_failed,B,64.7635,0.8957,0.0
42918530,pair3,human_success,human_failed,B,130.5509,-0.2848,0.00408
42a15761,pair3,human_success,human_failed,B,45.5038,-0.539,0.0
4364c1c4,pair3,human_success,human_failed,B,12.813,0.0222,0.826495
456873bc,pair3,human_success,human_failed,B,7.7405,0.4936,0.0
45bbe264,pair2,human_failed,codeit_failed,B,3.7897,0.9573,0.0
45bbe264,pair3,human_success,human_failed,B,3.6175,0.9691,0.0
477d2879,pair2,human_failed,codeit_failed,B,0.4264,0.3107,0.001655
477d2879,pair3,human_success,human_failed,B,5.0655,0.854,0.0
47996f11,pair3,human_success,human_failed,B,5.2613,0.6171,0.0
48131b3c,pair1,human_success,codeit_success,A,4.5814,0.6723,0.0
48131b3c,pair2,human_failed,codeit_failed,A,2.7382,,
48131b3c,pair3,human_success,human_failed,A,6.0121,,
48131b3c,pair4,codeit_success,codeit_failed,A,2.0641,0.6686,0.0
4852f2fa,pair2,human_failed,codeit_failed,A,0.5932,,
4852f2fa,pair3,human_success,human_failed,A,7.0863,,
48f8583b,pair1,human_success,codeit_success,A,6.1977,0.5361,0.0
48f8583b,pair2,human_failed,codeit_failed,A,3.0163,0.5053,0.0
48f8583b,pair3,human_success,human_failed,A,3.9061,0.9116,0.0
48f8583b,pair4,codeit_success,codeit_failed,A,0.3928,0.9928,0.0
4aab4007,pair2,human_failed,codeit_failed,B,4.7878,0.8424,0.0
4aab4007,pair3,human_success,human_failed,B,9.1754,0.7879,0.0
4acc7107,pair3,human_success,human_failed,B,5.2271,0.8556,0.0
4b6b68e5,pair3,human_success,human_failed,B,6.8733,0.5166,0.0
4c177718,pair3,human_success,human_failed,A,6.371,0.7405,0.0
4cd1b7b2,pair2,human_failed,codeit_failed,B,7.2192,-0.1118,0.267925
4cd1b7b2,pair3,human_success,human_failed,B,6.8402,0.3967,4.4e-05
4e45f183,pair3,human_success,human_failed,B,26.6448,-0.8259,0.0
4e469f39,pair3,human_success,human_failed,B,12.0058,-0.2984,0.002567
4f537728,pair3,human_success,human_failed,B,31.6079,-0.7291,0.0
4ff4c9da,pair2,human_failed,codeit_failed,B,32.7583,-0.9427,0.0
4ff4c9da,pair3,human_success,human_failed,B,3.4504,0.9882,0.0
505fff84,pair2,human_failed,codeit_failed,A,0.0,,
505fff84,pair3,human_success,human_failed,A,7.2356,,
506d28a5,pair1,human_success,codeit_success,A,2.7647,0.7492,0.0
506d28a5,pair2,human_failed,codeit_failed,A,1.5402,0.8063,0.0
506d28a5,pair3,human_success,human_failed,A,3.2505,0.9154,0.0
506d28a5,pair4,codeit_success,codeit_failed,A,0.9711,0.9758,0.0
50a16a69,pair1,human_success,codeit_success,A,3.5867,0.7827,0.0
50a16a69,pair3,human_success,human_failed,A,5.6208,,
50aad11f,pair3,human_success,human_failed,A,7.0235,,
50f325b5,pair3,human_success,human_failed,B,88.4201,-0.0981,0.331601
516b51b7,pair3,human_success,human_failed,B,4.3017,0.6092,0.0
5207a7b5,pair3,human_success,human_failed,B,25.698,-0.4184,1.5e-05
5289ad53,pair3,human_success,human_failed,A,2.4212,0.7471,0.0
52fd389e,pair3,human_success,human_failed,B,9.4298,-0.6946,0.0
54db823b,pair2,human_failed,codeit_failed,B,16.088,0.6833,0.0
54db823b,pair3,human_success,human_failed,B,23.6782,-0.8042,0.0
55059096,pair3,human_success,human_failed,B,104.9866,-0.6068,0.0
551d5bf1,pair3,human_success,human_failed,B,15.1372,-0.8752,0.0
55783887,pair2,human_failed,codeit_failed,B,3.2462,-0.9262,0.0
55783887,pair3,human_success,human_failed,B,35.8318,-0.626,0.0
575b1a71,pair3,human_success,human_failed,B,51.714,0.7529,0.0
5833af48,pair3,human_success,human_failed,A,5.6635,0.8283,0.0
58743b76,pair3,human_success,human_failed,B,13.5862,0.9994,0.0
58e15b12,pair3,human_success,human_failed,B,6.4557,0.6632,0.0
59341089,pair1,human_success,codeit_success,A,3.9145,0.7094,0.0
59341089,pair2,human_failed,codeit_failed,A,2.609,0.1782,0.076161
59341089,pair3,human_success,human_failed,A,3.0162,0.5947,0.0
59341089,pair4,codeit_success,codeit_failed,A,0.3847,0.9906,0.0
5af49b42,pair3,human_success,human_failed,B,134.7015,-0.6194,0.0
5b692c0f,pair3,human_success,human_failed,B,15.6084,-0.9528,0.0
5b6cbef5,pair3,human_success,human_failed,A,2.782,0.8194,0.0
5d2a5c43,pair1,human_success,codeit_success,A,2.4815,0.749,0.0
5d2a5c43,pair2,human_failed,codeit_failed,A,2.9232,0.8198,0.0
5d2a5c43,pair3,human_success,human_failed,A,2.3791,0.5824,0.0
5d2a5c43,pair4,codeit_success,codeit_failed,A,2.2744,0.8342,0.0
5ffb2104,pair3,human_success,human_failed,B,6.0204,0.8589,0.0
604001fa,pair2,human_failed,codeit_failed,B,1.8697,0.952,0.0
604001fa,pair3,human_success,human_failed,B,4.9932,0.8288,0.0
60a26a3e,pair3,human_success,human_failed,B,126.8598,-0.2646,0.007804
60c09cac,pair1,human_success,codeit_success,A,6.4101,0.4789,0.0
60c09cac,pair2,human_failed,codeit_failed,A,2.0576,0.865,0.0
60c09cac,pair3,human_success,human_failed,A,6.1819,0.8299,0.0
60c09cac,pair4,codeit_success,codeit_failed,A,1.0474,0.9452,0.0
626c0bcc,pair3,human_success,human_failed,B,7.2509,0.4318,7e-06
62ab2642,pair1,human_success,codeit_success,B,10.7129,0.7221,0.0
62ab2642,pair2,human_failed,codeit_failed,B,13.7184,0.4552,2e-06
62ab2642,pair3,human_success,human_failed,B,11.3755,0.3027,0.002207
62ab2642,pair4,codeit_success,codeit_failed,B,5.5016,0.4372,5e-06
62b74c02,pair3,human_success,human_failed,B,7.2621,-0.9899,0.0
639f5a19,pair3,human_success,human_failed,B,6.7426,-0.9991,0.0
642248e4,pair3,human_success,human_failed,B,47.6465,-0.3118,0.00159
642d658d,pair1,human_success,codeit_success,A,2.0309,0.8711,0.0
642d658d,pair2,human_failed,codeit_failed,A,0.0,,
642d658d,pair3,human_success,human_failed,A,2.9592,,
642d658d,pair4,codeit_success,codeit_failed,A,4.1236,,
64a7c07e,pair2,human_failed,codeit_failed,B,1.2171,-0.4919,0.0
64a7c07e,pair3,human_success,human_failed,B,6.1542,-0.039,0.699777
66e6c45b,pair3,human_success,human_failed,B,11.126,-0.9379,0.0
66f2d22f,pair1,human_success,codeit_success,A,5.173,0.5933,0.0
66f2d22f,pair3,human_success,human_failed,A,7.7599,,
67636eac,pair3,human_success,human_failed,A,5.9658,,
67b4a34d,pair1,human_success,codeit_success,A,2.5142,0.8872,0.0
67b4a34d,pair2,human_failed,codeit_failed,A,2.8591,0.4948,0.0
67b4a34d,pair3,human_success,human_failed,A,4.5728,0.4428,4e-06
67b4a34d,pair4,codeit_success,codeit_failed,A,2.6574,0.5206,0.0
67c52801,pair3,human_success,human_failed,B,19.7714,-0.8676,0.0
68b67ca3,pair1,human_success,codeit_success,A,4.2655,0.7608,0.0
68b67ca3,pair2,human_failed,codeit_failed,A,3.5901,,
68b67ca3,pair3,human_success,human_failed,A,6.1182,,
68b67ca3,pair4,codeit_success,codeit_failed,A,1.1489,0.9369,0.0
695367ec,pair3,human_success,human_failed,A,5.274,0.6931,0.0
696d4842,pair3,human_success,human_failed,B,52.99,0.5332,0.0
69889d6e,pair3,human_success,human_failed,B,12.5779,0.6703,0.0
6a11f6da,pair3,human_success,human_failed,A,1.7681,0.8703,0.0
6ad5bdfd,pair3,human_success,human_failed,B,11.6294,-0.7921,0.0
6df30ad6,pair1,human_success,codeit_success,B,4.1105,0.7106,0.0
6df30ad6,pair2,human_failed,codeit_failed,B,6.3815,-0.2775,0.005189
6df30ad6,pair3,human_success,human_failed,B,8.8311,-0.1524,0.129985
6df30ad6,pair4,codeit_success,codeit_failed,B,2.3757,0.7233,0.0
6ea4a07e,pair1,human_success,codeit_success,A,0.576,0.9739,0.0
6ea4a07e,pair2,human_failed,codeit_failed,A,3.8463,0.6381,0.0
6ea4a07e,pair3,human_success,human_failed,A,5.7549,0.9351,0.0
6ea4a07e,pair4,codeit_success,codeit_failed,A,2.4824,0.7907,0.0
6f473927,pair3,human_success,human_failed,A,5.4,0.6895,0.0
7039b2d7,pair1,human_success,codeit_success,A,0.6872,0.9849,0.0
7039b2d7,pair2,human_failed,codeit_failed,A,0.0,,
7039b2d7,pair3,human_success,human_failed,A,3.7379,,
7039b2d7,pair4,codeit_success,codeit_failed,A,3.392,,
705a3229,pair2,human_failed,codeit_failed,B,1.7182,-0.2631,0.00817
705a3229,pair3,human_success,human_failed,B,13.9557,-0.274,0.005815
712bf12e,pair3,human_success,human_failed,B,10.1347,-0.867,0.0
72207abc,pair3,human_success,human_failed,B,35.3378,,
72a961c9,pair3,human_success,human_failed,B,15.1173,0.6593,0.0
73182012,pair3,human_success,human_failed,A,5.9527,,
73c3b0d8,pair2,human_failed,codeit_failed,B,1.8376,-0.4905,0.0
73c3b0d8,pair3,human_success,human_failed,B,28.832,-0.4407,4e-06
73ccf9c2,pair2,human_failed,codeit_failed,A,0.0,,
73ccf9c2,pair3,human_success,human_failed,A,6.4363,,
759f3fd3,pair3,human_success,human_failed,B,3.1108,0.7018,0.0
762cd429,pair3,human_success,human_failed,B,2.8814,0.3126,0.001543
770cc55f,pair3,human_success,human_failed,B,13.5267,-0.7958,0.0
782b5218,pair3,human_success,human_failed,B,10.7145,-0.8615,0.0
79369cc6,pair3,human_success,human_failed,B,23.3639,-0.4456,3e-06
7953d61e,pair1,human_success,codeit_success,A,5.7079,0.4927,0.0
7953d61e,pair3,human_success,human_failed,A,2.9099,0.9284,0.0
7bb29440,pair1,human_success,codeit_success,A,2.8937,0.749,0.0
7bb29440,pair2,human_failed,codeit_failed,A,0.0,,
7bb29440,pair3,human_success,human_failed,A,5.4483,,
7bb29440,pair4,codeit_success,codeit_failed,A,5.6702,,
