task_id,baseline_group,baseline,n_wrong_cells,n_human_success,n_human_failed,n_human_total,n_codeit_success,n_codeit_failed,n_codeit_total,n_codeit_unique_states,has_success
ad7e01d0,A,0.0,625,4,14,18,0,108,108,65,False
705a3229,B,0.858,25,16,1,17,0,1,1,2,False
21f83797,B,0.5385,78,14,3,17,2,0,2,3,True
3b4c2228,A,0.0,9,15,2,17,89,255,344,144,True
f0afb749,A,0.0,36,12,4,16,0,55,55,36,False
48f8583b,A,0.0,81,6,10,16,149,66,215,222,True
e57337a4,A,0.0,9,13,2,15,0,12,12,13,False
ac3e2b04,B,0.7917,60,11,4,15,0,51,51,26,False
73ccf9c2,A,0.0,35,9,6,15,0,222,222,68,False
e872b94a,A,0.0,3,9,6,15,21,161,182,86,True
15696249,A,0.0,81,9,6,15,4,107,111,88,True
8e2edd66,A,0.0,81,4,11,15,27,23,50,98,True
140c817e,B,0.4439,109,9,5,14,1,0,1,5,True
6df30ad6,B,0.75,25,12,2,14,102,136,238,56,True
f5aa3634,A,0.0,12,12,2,14,36,206,242,108,True
17b80ad2,B,0.8651,38,8,5,13,0,1,1,2,False
31adaf00,B,0.75,25,11,2,13,0,1,1,2,False
477d2879,B,0.0355,163,10,3,13,0,4,4,7,False
27a77e38,B,0.9877,1,9,4,13,0,18,18,16,False
ff72ca3e,B,0.68,191,7,6,13,0,39,39,23,False
12422b43,B,0.8571,10,8,5,13,0,62,62,33,False
1acc24af,B,0.9167,12,3,10,13,15,45,60,37,True
d19f7514,A,0.0,24,4,9,13,61,2,63,41,True
00dbd492,B,0.78,87,12,1,13,0,201,201,83,False
e66aafb8,A,0.0,9,10,3,13,736,171,907,114,True
bbb1b8b6,A,0.0,16,9,4,13,11,235,246,129,True
a59b95c0,A,0.0,144,8,5,13,1,623,624,282,True
d5c634a2,A,0.0,18,5,7,12,0,1,1,7,False
1a6449f1,A,0.0,100,7,5,12,0,27,27,11,False
1da012fc,B,0.9158,40,11,1,12,0,51,51,23,False
32e9702f,B,0.12,88,6,6,12,11,24,35,26,True
3a301edc,B,0.6372,160,9,3,12,0,39,39,27,False
bc4146bd,A,0.0,80,5,7,12,138,1,139,28,True
0692e18c,A,0.0,81,4,8,12,5,20,25,43,True
0c786b71,A,0.0,48,8,4,12,206,3,209,60,True
070dd51e,B,0.8925,43,9,3,12,30,38,68,64,True
cd3c21df,A,0.0,6,11,1,12,21,169,190,75,True
7039b2d7,A,0.0,15,8,4,12,7,179,186,83,True
68b67ca3,A,0.0,9,10,2,12,124,3,127,84,True
8597cfd7,A,0.0,4,11,1,12,121,76,197,85,True
48131b3c,A,0.0,64,6,6,12,47,100,147,92,True
d4b1c2b1,A,0.0,225,6,6,12,103,197,300,128,True
f4081712,A,0.0,24,8,4,12,653,265,918,175,True
1e81d6f9,B,0.9822,4,5,6,11,0,1,1,2,False
0b17323b,B,0.9911,1,9,2,11,11,4,15,9,True
c8b7cc0f,A,0.0,9,9,2,11,0,3,3,9,False
7953d61e,A,0.0,64,3,8,11,51,0,51,13,True
da2b0fe3,B,0.9,9,10,1,11,0,18,18,15,False
45bbe264,B,0.6533,78,10,1,11,0,34,34,25,False
6ea4a07e,A,0.0,9,9,2,11,41,183,224,27,True
2546ccf6,B,0.9766,13,10,1,11,0,55,55,28,False
b15fca0b,B,0.74,26,11,0,11,0,66,66,36,False
2c0b0aff,A,0.0,80,7,4,11,1,97,98,42,True
1d0a4b61,B,0.8864,71,7,4,11,0,39,39,43,False
e7639916,B,0.8297,30,8,3,11,165,13,178,46,True
42918530,B,0.9552,27,8,3,11,0,133,133,53,False
66f2d22f,A,0.0,28,4,7,11,142,0,142,57,True
ed74f2f2,A,0.0,9,7,4,11,20,138,158,60,True
d931c21c,B,0.8556,130,9,2,11,0,62,62,61,False
3194b014,A,0.0,9,10,1,11,152,44,196,72,True
59341089,A,0.0,36,9,2,11,166,18,184,76,True
604001fa,B,0.7778,40,5,6,11,0,221,221,129,False
dd2401ed,B,0.8381,16,5,5,10,0,5,5,5,False
ae58858e,B,0.8125,9,7,3,10,0,21,21,14,False
4cd1b7b2,B,0.625,6,9,1,10,0,32,32,16,False
e0fb7511,B,0.8047,33,7,3,10,26,0,26,16,True
8fbca751,B,0.7396,24,8,2,10,0,31,31,26,False
d37a1ef5,B,0.7885,33,9,1,10,0,123,123,43,False
e9b4f6fc,A,0.0,30,7,3,10,0,90,90,48,False
ed98d772,A,0.0,36,3,7,10,113,501,614,49,True
99306f82,B,0.67,131,7,3,10,0,113,113,51,False
b7f8a4d8,B,0.8933,96,3,7,10,0,136,136,51,False
358ba94e,A,0.0,25,9,1,10,66,61,127,60,True
833dafe3,A,0.0,256,9,1,10,270,10,280,73,True
195ba7dc,A,0.0,30,4,6,10,270,6,276,76,True
e1baa8a4,A,0.0,20,9,1,10,0,140,140,76,False
e133d23d,A,0.0,9,6,4,10,137,94,231,81,True
7d1f7ee8,B,0.8547,117,9,1,10,0,203,203,115,False
be03b35f,A,0.0,4,7,3,10,335,64,399,164,True
9a4bb226,A,0.0,9,7,3,10,58,546,604,181,True
ccd554ac,A,0.0,625,4,6,10,0,268,268,203,False
2a5f8217,B,0.8757,20,4,6,10,0,209,209,231,False
d2acf2cb,B,0.7333,24,6,3,9,0,1,1,4,False
c3202e5a,A,0.0,25,8,1,9,0,2,2,6,False
b7fb29bc,B,0.7867,48,7,2,9,0,16,16,12,False
0a2355a6,B,0.6627,86,6,3,9,0,22,22,13,False
c074846d,B,0.9259,6,7,2,9,0,19,19,18,False
34b99a2b,A,0.0,20,1,8,9,22,0,22,19,True
31d5ba1a,A,0.0,15,0,9,9,51,2,53,37,True
0934a4d8,A,0.0,27,1,8,9,85,40,125,43,True
ea9794b1,A,0.0,25,2,7,9,16,19,35,45,True
f0df5ff0,B,0.8044,44,7,2,9,62,29,91,47,True
009d5c81,B,0.8367,31,7,2,9,54,239,293,58,True
e9bb6954,B,0.7645,84,5,4,9,0,84,84,63,False
0c9aba6e,A,0.0,24,1,8,9,125,2,127,69,True
bf699163,A,0.0,9,9,0,9,2,188,190,71,True
aa18de87,B,0.6389,13,6,3,9,155,95,250,76,True
60c09cac,A,0.0,100,5,4,9,143,17,160,96,True
e345f17b,A,0.0,16,5,4,9,177,2,179,101,True
19bb5feb,A,0.0,4,9,0,9,284,58,342,105,True
84f2aca1,B,0.9551,6,7,2,9,4,222,226,154,True
e2092e0c,B,0.9333,14,1,7,8,0,4,4,2,False
50a16a69,A,0.0,36,6,2,8,1,0,1,4,True
ca8f78db,B,0.9189,73,8,0,8,0,1,1,4,False
505fff84,A,0.0,25,4,4,8,0,1,1,6,False
73c3b0d8,B,0.9167,8,3,5,8,0,5,5,7,False
9110e3c5,A,0.0,9,8,0,8,0,4,4,8,False
94133066,A,0.0,130,2,6,8,11,25,36,12,True
12eac192,B,0.7031,19,3,5,8,20,43,63,53,True
929ab4e9,B,0.9427,32,2,6,8,42,5,47,54,True
1a2e2828,A,0.0,1,6,2,8,17,144,161,71,True
5d2a5c43,A,0.0,24,2,6,8,211,5,216,71,True
67b4a34d,A,0.0,16,4,4,8,277,34,311,94,True
90347967,B,0.8025,16,2,6,8,0,95,95,94,False
4852f2fa,A,0.0,18,4,4,8,0,366,366,163,False
4ff4c9da,B,0.9753,18,1,6,7,0,2,2,2,False
54db823b,B,0.8667,29,5,2,7,0,1,1,2,False
55783887,B,0.9178,25,3,4,7,0,1,1,2,False
4aab4007,B,0.8393,125,6,1,7,0,5,5,6,False
f3e62deb,B,0.84,16,5,2,7,0,11,11,9,False
64a7c07e,B,0.7778,32,5,2,7,0,17,17,19,False
fc754716,B,0.5397,29,6,1,7,0,112,112,46,False
7bb29440,A,0.0,24,5,2,7,8,128,136,59,True
310f3251,A,0.0,144,2,5,7,0,83,83,63,False
506d28a5,A,0.0,20,3,4,7,118,6,124,74,True
d56f2372,A,0.0,54,4,3,7,0,305,305,79,False
84db8fc4,B,0.65,35,2,4,6,33,7,40,17,True
62ab2642,B,0.8,11,5,1,6,15,3,18,21,True
00576224,A,0.0,36,5,1,6,375,3,378,65,True
642d658d,A,0.0,1,5,1,6,34,125,159,69,True
292dd178,B,0.8727,21,5,0,5,0,2,2,3,False
817e6c09,B,0.8476,16,2,3,5,0,97,97,39,False
a3f84088,B,0.5456,409,3,2,5,0,317,317,122,False
27f8ce4f,A,0.0,81,2,3,5,225,74,299,187,True
